"Name","Description","VIVIENDA_VANCAN_2016","LONGITUDE","LATITUDE","geometry"
"1.1.100-1","",1,"-71.5210120878346","-16.3485056628748",c(-71.5210120878346, -16.3485056628748)
"1.1.100-10","",0.4,"-71.5206062179369","-16.3475629920582",c(-71.5206062179369, -16.3475629920582)
"1.1.100-11","",1,"-71.5208243940528","-16.3471228067978",c(-71.5208243940528, -16.3471228067978)
"1.1.100-12","",0.75,"-71.5207744090455","-16.3466623255631",c(-71.5207744090455, -16.3466623255631)
"1.1.100-13","",0.5,"-71.5207267467652","-16.346215684274",c(-71.5207267467652, -16.346215684274)
"1.1.100-14","",1,"-71.5206839466616","-16.3457619486151",c(-71.5206839466616, -16.3457619486151)
"1.1.100-15","",0,"-71.5205369328052","-16.3453181069993",c(-71.5205369328052, -16.3453181069993)
"1.1.100-16","",1,"-71.5200227539515","-16.3449235587602",c(-71.5200227539515, -16.3449235587602)
"1.1.100-18","",1,"-71.5200667438391","-16.3444586911314",c(-71.5200667438391, -16.3444586911314)
"1.1.100-19","",1,"-71.5204137541066","-16.3439664084647",c(-71.5204137541066, -16.3439664084647)
"1.1.100-2","",0,"-71.5201135276329","-16.3486790871466",c(-71.5201135276329, -16.3486790871466)
"1.1.100-3","",0,"-71.5191568978076","-16.3488690277739",c(-71.5191568978076, -16.3488690277739)
"1.1.100-5","",0,"-71.5183206336318","-16.3484187468892",c(-71.5183206336318, -16.3484187468892)
"1.1.100-6","",1,"-71.5189349055105","-16.3475944217341",c(-71.5189349055105, -16.3475944217341)
"1.1.100-7","",1,"-71.5189644196174","-16.3479915426487",c(-71.5189644196174, -16.3479915426487)
"1.1.100-8","",0,"-71.5190571206054","-16.3484277496598",c(-71.5190571206054, -16.3484277496598)
"1.1.100-9","",0.5,"-71.5204468098674","-16.348154047104",c(-71.5204468098674, -16.348154047104)
"1.1.102-4","",1,"-71.5223078710625","-16.3426861504125",c(-71.5223078710625, -16.3426861504125)
"1.1.13-1","",0.7692,"-71.5261896487617","-16.3772245035283",c(-71.5261896487617, -16.3772245035283)
"1.1.13-2","",0.5714,"-71.5260610941979","-16.3778821254973",c(-71.5260610941979, -16.3778821254973)
"1.1.13-3","",0.8571,"-71.5258526593616","-16.377379151172",c(-71.5258526593616, -16.377379151172)
"1.1.13-4","",0.8889,"-71.5255868456165","-16.3775571341078",c(-71.5255868456165, -16.3775571341078)
"1.1.13-5","",0.6364,"-71.5253746291049","-16.377913863439",c(-71.5253746291049, -16.377913863439)
"1.1.13-6","",0.6364,"-71.5247743663489","-16.3769936492827",c(-71.5247743663489, -16.3769936492827)
"1.1.13-8","",0.625,"-71.5252852144416","-16.3765748684749",c(-71.5252852144416, -16.3765748684749)
"1.1.13-9","",0.625,"-71.5245299604775","-16.3763265328183",c(-71.5245299604775, -16.3763265328183)
"1.1.14-1","",0.9231,"-71.5259652051175","-16.3797725576033",c(-71.5259652051175, -16.3797725576033)
"1.1.14-10","",0.5714,"-71.5242656944622","-16.3776189785766",c(-71.5242656944622, -16.3776189785766)
"1.1.14-11","",0.7857,"-71.5239474294515","-16.3778059785608",c(-71.5239474294515, -16.3778059785608)
"1.1.14-12","",0.6,"-71.5234848896673","-16.3771418801061",c(-71.5234848896673, -16.3771418801061)
"1.1.14-13","",0.7778,"-71.5231988336997","-16.3766977010283",c(-71.5231988336997, -16.3766977010283)
"1.1.14-2","",0.3529,"-71.5255656171892","-16.3794405822617",c(-71.5255656171892, -16.3794405822617)
"1.1.14-3","",0.6111,"-71.5252880132928","-16.3792005685851",c(-71.5252880132928, -16.3792005685851)
"1.1.14-4","",0.5,"-71.524757306386","-16.3792461268737",c(-71.524757306386, -16.3792461268737)
"1.1.14-5","",0.5385,"-71.5251772161153","-16.3787756686717",c(-71.5251772161153, -16.3787756686717)
"1.1.14-6","",0.8571,"-71.5250428484824","-16.3781602962136",c(-71.5250428484824, -16.3781602962136)
"1.1.14-7","",0.6364,"-71.5245695600639","-16.3774254664128",c(-71.5245695600639, -16.3774254664128)
"1.1.14-8","",0.6154,"-71.5241054033245","-16.3767065894107",c(-71.5241054033245, -16.3767065894107)
"1.1.14-9","",0.6667,"-71.5237881609268","-16.3769116642348",c(-71.5237881609268, -16.3769116642348)
"1.1.22-1",NA,0.3333,"st(",NA,list()
"1.1.22-10",NA,0.8667,"st(",NA,list()
"1.1.22-11",NA,0.5,"st(",NA,list()
"1.1.22-2",NA,0.625,"st(",NA,list()
"1.1.22-3",NA,0.7273,"st(",NA,list()
"1.1.22-4",NA,0.625,"st(",NA,list()
"1.1.22-5",NA,0.5,"st(",NA,list()
"1.1.22-6",NA,0.8125,"st(",NA,list()
"1.1.22-7",NA,0.5,"st(",NA,list()
"1.1.22-8",NA,0.5714,"st(",NA,list()
"1.1.22-9",NA,0.8571,"st(",NA,list()
"1.1.23-1","",0.4444,"-71.5314798818306","-16.3784389803144",c(-71.5314798818306, -16.3784389803144)
"1.1.23-2","",0.5556,"-71.530512779732","-16.3782490297969",c(-71.530512779732, -16.3782490297969)
"1.1.23-3","",0.6667,"-71.5306926569359","-16.3786511383246",c(-71.5306926569359, -16.3786511383246)
"1.1.23-4","",0.8333,"-71.5303943951236","-16.378940519274",c(-71.5303943951236, -16.378940519274)
"1.1.23-5","",0.4444,"-71.5299699114956","-16.3788238220034",c(-71.5299699114956, -16.3788238220034)
"1.1.23-6","",0.5714,"-71.5295572650525","-16.378850143458",c(-71.5295572650525, -16.378850143458)
"1.1.23-7","",0.6,"-71.5295011195289","-16.3780855359841",c(-71.5295011195289, -16.3780855359841)
"1.1.25-1","",0.6154,"-71.5288721520551","-16.3787360865145",c(-71.5288721520551, -16.3787360865145)
"1.1.25-2","",0.3636,"-71.5290325424654","-16.3783963312053",c(-71.5290325424654, -16.3783963312053)
"1.1.25-3","",0.6667,"-71.5284480701251","-16.3780641146484",c(-71.5284480701251, -16.3780641146484)
"1.1.26-1","",0.6,"-71.5278175056997","-16.3778625607072",c(-71.5278175056997, -16.3778625607072)
"1.1.26-10","",1,"-71.5274720179473","-16.3765165852495",c(-71.5274720179473, -16.3765165852495)
"1.1.26-11","",0.9474,"-71.5277051880307","-16.3763093026174",c(-71.5277051880307, -16.3763093026174)
"1.1.26-13","",0.7857,"-71.5290587838444","-16.3765608690834",c(-71.5290587838444, -16.3765608690834)
"1.1.26-14","",0.9375,"-71.5278701372455","-16.3760085866745",c(-71.5278701372455, -16.3760085866745)
"1.1.26-15","",0.75,"-71.5270299527718","-16.3757855172136",c(-71.5270299527718, -16.3757855172136)
"1.1.26-2","",0.4,"-71.5272509737219","-16.3773874276711",c(-71.5272509737219, -16.3773874276711)
"1.1.26-3","",0.8182,"-71.5266285469756","-16.3768546510677",c(-71.5266285469756, -16.3768546510677)
"1.1.26-4","",0.8333,"-71.5270013576201","-16.3767065626025",c(-71.5270013576201, -16.3767065626025)
"1.1.26-5","",0.6154,"-71.5274953761247","-16.3771143920108",c(-71.5274953761247, -16.3771143920108)
"1.1.26-6","",0.4167,"-71.5280590935373","-16.3775876322214",c(-71.5280590935373, -16.3775876322214)
"1.1.26-7","",0.3333,"-71.5284885146692","-16.3773878496188",c(-71.5284885146692, -16.3773878496188)
"1.1.26-8","",0.6667,"-71.5281479046158","-16.3772186430439",c(-71.5281479046158, -16.3772186430439)
"1.1.26-9","",1,"-71.527834421161","-16.3769948297651",c(-71.527834421161, -16.3769948297651)
"1.1.27-1","",0.8182,"-71.5258978078322","-16.3762834502455",c(-71.5258978078322, -16.3762834502455)
"1.1.27-10","",0.6667,"-71.5246857503545","-16.3750394004502",c(-71.5246857503545, -16.3750394004502)
"1.1.27-11","",0.6667,"-71.5243914017474","-16.3749550258971",c(-71.5243914017474, -16.3749550258971)
"1.1.27-12","",0.5455,"-71.5245687308889","-16.3745525163664",c(-71.5245687308889, -16.3745525163664)
"1.1.27-13","",0.7143,"-71.5236672778143","-16.374555405373",c(-71.5236672778143, -16.374555405373)
"1.1.27-14","",0.5,"-71.523123338129","-16.3747053759839",c(-71.523123338129, -16.3747053759839)
"1.1.27-2","",0.6667,"-71.5261774151594","-16.3759746455208",c(-71.5261774151594, -16.3759746455208)
"1.1.27-3","",0.6,"-71.5263647630391","-16.3756219739136",c(-71.5263647630391, -16.3756219739136)
"1.1.27-4","",0.6,"-71.5265111909796","-16.375305734334",c(-71.5265111909796, -16.375305734334)
"1.1.27-5","",0.7273,"-71.5255688752649","-16.3748602513797",c(-71.5255688752649, -16.3748602513797)
"1.1.27-6","",0.5,"-71.5254076269774","-16.3752013477016",c(-71.5254076269774, -16.3752013477016)
"1.1.27-7","",0.8333,"-71.5252694743219","-16.3755073165583",c(-71.5252694743219, -16.3755073165583)
"1.1.27-8","",0.5714,"-71.5250586877556","-16.3757901997415",c(-71.5250586877556, -16.3757901997415)
"1.1.27-9","",0.6923,"-71.5241244749137","-16.3752592769675",c(-71.5241244749137, -16.3752592769675)
"1.1.29-1","",0.8,"-71.5177653267879","-16.3726988439723",c(-71.5177653267879, -16.3726988439723)
"1.1.29-2","",0.3333,"-71.5172584996686","-16.3723607595324",c(-71.5172584996686, -16.3723607595324)
"1.1.29-3","",0.75,"-71.5168197332062","-16.3718553175489",c(-71.5168197332062, -16.3718553175489)
"1.1.29-4","",0.25,"-71.5165457888476","-16.372161993614",c(-71.5165457888476, -16.372161993614)
"1.1.29-5","",0.6471,"-71.5166864006451","-16.3729206786317",c(-71.5166864006451, -16.3729206786317)
"1.1.29-6","",0.8333,"-71.5163021108431","-16.3733789790302",c(-71.5163021108431, -16.3733789790302)
"1.1.29-7","",0.5714,"-71.5155876440274","-16.3735956983225",c(-71.5155876440274, -16.3735956983225)
"1.1.29-8","",0.375,"-71.5162898280463","-16.3741278089471",c(-71.5162898280463, -16.3741278089471)
"1.1.34-1","",0.3684,"-71.5122579803781","-16.3721187142673",c(-71.5122579803781, -16.3721187142673)
"1.1.34-10","",0.6154,"-71.5105554516918","-16.3712696495558",c(-71.5105554516918, -16.3712696495558)
"1.1.34-11","",0.75,"-71.509913856066","-16.3707840931962",c(-71.509913856066, -16.3707840931962)
"1.1.34-12","",0.5,"-71.5103082804535","-16.3702782920466",c(-71.5103082804535, -16.3702782920466)
"1.1.34-14","",0.75,"-71.5093960121461","-16.3704040677253",c(-71.5093960121461, -16.3704040677253)
"1.1.34-15","",0.8571,"-71.5088736964269","-16.3710490140455",c(-71.5088736964269, -16.3710490140455)
"1.1.34-16","",0.9091,"-71.5083580446648","-16.3706562111191",c(-71.5083580446648, -16.3706562111191)
"1.1.34-17","",0.875,"-71.5078741049208","-16.3712644776507",c(-71.5078741049208, -16.3712644776507)
"1.1.34-18","",0.64,"-71.5079792957903","-16.3721527189751",c(-71.5079792957903, -16.3721527189751)
"1.1.34-19","",0.8,"-71.508905531987","-16.3720406692792",c(-71.508905531987, -16.3720406692792)
"1.1.34-2","",0.7,"-71.5113822508068","-16.3718887737071",c(-71.5113822508068, -16.3718887737071)
"1.1.34-20","",0.7778,"-71.5093895974731","-16.3714405196242",c(-71.5093895974731, -16.3714405196242)
"1.1.34-21","",0,"-71.5104876610409","-16.372227379972",c(-71.5104876610409, -16.372227379972)
"1.1.34-22","",0.9286,"-71.5095394236617","-16.3725043361761",c(-71.5095394236617, -16.3725043361761)
"1.1.34-23","",0.5714,"-71.5095873909239","-16.3733565374277",c(-71.5095873909239, -16.3733565374277)
"1.1.34-24","",0.5625,"-71.5103642389086","-16.3731306569932",c(-71.5103642389086, -16.3731306569932)
"1.1.34-25","",0.5294,"-71.5114669701421","-16.3731546629565",c(-71.5114669701421, -16.3731546629565)
"1.1.34-26","",0.9,"-71.5107934656868","-16.3740326040666",c(-71.5107934656868, -16.3740326040666)
"1.1.34-27","",0.6842,"-71.5100423367146","-16.374514933967",c(-71.5100423367146, -16.374514933967)
"1.1.34-28","",0.6,"-71.5091628721448","-16.3738627548266",c(-71.5091628721448, -16.3738627548266)
"1.1.34-29","",0.6667,"-71.5085643375218","-16.373413855562",c(-71.5085643375218, -16.373413855562)
"1.1.34-3","",0.8182,"-71.5117784849742","-16.3713759531979",c(-71.5117784849742, -16.3713759531979)
"1.1.34-30","",0.7241,"-71.5076175112205","-16.3726767015482",c(-71.5076175112205, -16.3726767015482)
"1.1.34-4","",0.625,"-71.5121775674854","-16.3708548178362",c(-71.5121775674854, -16.3708548178362)
"1.1.34-5","",0.5833,"-71.5131591679462","-16.3709461476471",c(-71.5131591679462, -16.3709461476471)
"1.1.34-6","",0.4286,"-71.5125726009715","-16.370349527674",c(-71.5125726009715, -16.370349527674)
"1.1.34-7","",0.25,"-71.5118839396135","-16.3698464087474",c(-71.5118839396135, -16.3698464087474)
"1.1.34-8","",0.8667,"-71.5113903216403","-16.3703105879934",c(-71.5113903216403, -16.3703105879934)
"1.1.34-9","",0.8889,"-71.5109696306317","-16.370768531193",c(-71.5109696306317, -16.370768531193)
"1.1.36-10","",0.6667,"-71.5074814183953","-16.3732345966884",c(-71.5074814183953, -16.3732345966884)
"1.1.36-11","",0.5,"-71.5068773632874","-16.372464456828",c(-71.5068773632874, -16.372464456828)
"1.1.36-2","",0.5,"-71.5084028984414","-16.3741158656195",c(-71.5084028984414, -16.3741158656195)
"1.1.36-3","",0.5,"-71.508029035151","-16.3741255204785",c(-71.508029035151, -16.3741255204785)
"1.1.36-4","",0.6,"-71.5082547674846","-16.373908006439",c(-71.5082547674846, -16.373908006439)
"1.1.36-5","",0.4,"-71.5080507580054","-16.3736890338272",c(-71.5080507580054, -16.3736890338272)
"1.1.36-6","",1,"-71.5078058722533","-16.373933960744",c(-71.5078058722533, -16.373933960744)
"1.1.36-7","",1,"-71.5074981292846","-16.3736487321033",c(-71.5074981292846, -16.3736487321033)
"1.1.36-8","",0.625,"-71.5065463003199","-16.3729589128966",c(-71.5065463003199, -16.3729589128966)
"1.1.36-9","",0.8333,"-71.5067114079034","-16.3726797133295",c(-71.5067114079034, -16.3726797133295)
"1.1.39-1","",0.6,"-71.5075799651262","-16.3688975196837",c(-71.5075799651262, -16.3688975196837)
"1.1.39-10","",0.1667,"-71.5078928129316","-16.3686181687785",c(-71.5078928129316, -16.3686181687785)
"1.1.39-11","",0,"-71.508191641294","-16.368251413903",c(-71.508191641294, -16.368251413903)
"1.1.39-13","",0.6154,"-71.508342977839","-16.3672885715683",c(-71.508342977839, -16.3672885715683)
"1.1.39-14","",0.7647,"-71.5077136030528","-16.3669787913615",c(-71.5077136030528, -16.3669787913615)
"1.1.39-15","",0.8,"-71.5076054730722","-16.3677508517445",c(-71.5076054730722, -16.3677508517445)
"1.1.39-16","",0.6667,"-71.5075517872413","-16.368210659499",c(-71.5075517872413, -16.368210659499)
"1.1.39-17","",1,"-71.5074914602621","-16.3685625418017",c(-71.5074914602621, -16.3685625418017)
"1.1.39-19","",0.4,"-71.5068500411415","-16.3681386433912",c(-71.5068500411415, -16.3681386433912)
"1.1.39-2","",0.5,"-71.5082266107128","-16.3690436505763",c(-71.5082266107128, -16.3690436505763)
"1.1.39-20","",0.3333,"-71.506889623308","-16.3678330729513",c(-71.506889623308, -16.3678330729513)
"1.1.39-21","",0,"-71.5069307766114","-16.3675591807196",c(-71.5069307766114, -16.3675591807196)
"1.1.39-22","",0.5,"-71.5067976832126","-16.367111846678",c(-71.5067976832126, -16.367111846678)
"1.1.39-23","",0.5,"-71.5072146979414","-16.3670411259541",c(-71.5072146979414, -16.3670411259541)
"1.1.39-3","",0.4,"-71.5086177197717","-16.3690991777925",c(-71.5086177197717, -16.3690991777925)
"1.1.39-4","",0.6667,"-71.508958333656","-16.3691134570498",c(-71.508958333656, -16.3691134570498)
"1.1.39-5","",0.75,"-71.5090987937247","-16.3687838717071",c(-71.5090987937247, -16.3687838717071)
"1.1.39-6","",0.6316,"-71.5095349925336","-16.3681749387102",c(-71.5095349925336, -16.3681749387102)
"1.1.39-7","",0.5652,"-71.5090802897075","-16.3680030664847",c(-71.5090802897075, -16.3680030664847)
"1.1.39-8","",0.6,"-71.5087037617741","-16.3687278231362",c(-71.5087037617741, -16.3687278231362)
"1.1.39-9","",0.6667,"-71.5083125687344","-16.3686713534922",c(-71.5083125687344, -16.3686713534922)
"1.1.42-1","",0.5,"-71.5035048822518","-16.3699721515443",c(-71.5035048822518, -16.3699721515443)
"1.1.42-10","",0.8333,"-71.5039852190678","-16.3689184002614",c(-71.5039852190678, -16.3689184002614)
"1.1.42-11","",0.6,"-71.5035417068837","-16.3687493737271",c(-71.5035417068837, -16.3687493737271)
"1.1.42-12","",0.8,"-71.5034698142498","-16.3695031045525",c(-71.5034698142498, -16.3695031045525)
"1.1.42-13","",0.75,"-71.5029883940608","-16.3695072794273",c(-71.5029883940608, -16.3695072794273)
"1.1.42-14","",0.7,"-71.5030158179889","-16.3689652283806",c(-71.5030158179889, -16.3689652283806)
"1.1.42-15","",0.6667,"-71.5025735564323","-16.3694666455764",c(-71.5025735564323, -16.3694666455764)
"1.1.42-2","",0.5,"-71.5038916252239","-16.370172556789",c(-71.5038916252239, -16.370172556789)
"1.1.42-3","",0.6,"-71.504219890199","-16.3699961467759",c(-71.504219890199, -16.3699961467759)
"1.1.42-4","",0.8,"-71.5045627262075","-16.369864268093",c(-71.5045627262075, -16.369864268093)
