"Name","Description","VIVIENDA_VANCAN_2016","LONGITUDE","LATITUDE","geometry"
"1.1.42-6","",0.6667,"-71.5046514502769","-16.3690022396256",c(-71.5046514502769, -16.3690022396256)
"1.1.42-7","",1,"-71.5045541138158","-16.368711738742",c(-71.5045541138158, -16.368711738742)
"1.1.42-8","",1,"-71.5048730706147","-16.3685288996161",c(-71.5048730706147, -16.3685288996161)
"1.1.42-9","",0.625,"-71.5042308612528","-16.3684215451336",c(-71.5042308612528, -16.3684215451336)
"1.1.44-1","",0.2857,"-71.5032930285026","-16.3702388876956",c(-71.5032930285026, -16.3702388876956)
"1.1.45-1","",0.6667,"-71.4995126209369","-16.3690534120027",c(-71.4995126209369, -16.3690534120027)
"1.1.45-2","",1,"-71.4977738457482","-16.3681654721933",c(-71.4977738457482, -16.3681654721933)
"1.1.45-3","",0.6667,"-71.4966326912009","-16.3671887733892",c(-71.4966326912009, -16.3671887733892)
"1.1.45-4","",1,"-71.4960438061763","-16.3666632843",c(-71.4960438061763, -16.3666632843)
"1.1.45-5","",0.6667,"-71.4952629098995","-16.3663961383587",c(-71.4952629098995, -16.3663961383587)
"1.1.45-6","",0.6,"-71.4934741416295","-16.3654394741241",c(-71.4934741416295, -16.3654394741241)
"1.1.7-1","",0.3571,"-71.5244983904106","-16.3806598446921",c(-71.5244983904106, -16.3806598446921)
"1.1.7-2","",0.5385,"-71.5254203443115","-16.3804704241238",c(-71.5254203443115, -16.3804704241238)
"1.1.7-3","",0.5,"-71.5251097189209","-16.3802515044408",c(-71.5251097189209, -16.3802515044408)
"1.1.7-4","",0.625,"-71.5247830299287","-16.3800394988469",c(-71.5247830299287, -16.3800394988469)
"1.1.7-5","",1,"-71.5246925361752","-16.3797171932195",c(-71.5246925361752, -16.3797171932195)
"1.1.7-6","",0.6667,"-71.5241678511451","-16.3798940219182",c(-71.5241678511451, -16.3798940219182)
"1.1.71-1","",0.6923,"-71.5162245925481","-16.3658712900413",c(-71.5162245925481, -16.3658712900413)
"1.1.71-10","",0.6,"-71.5143564467066","-16.3630874098893",c(-71.5143564467066, -16.3630874098893)
"1.1.71-11","",0.5,"-71.5145251445343","-16.3637011073449",c(-71.5145251445343, -16.3637011073449)
"1.1.71-12","",0.5,"-71.5144816896216","-16.3641105319457",c(-71.5144816896216, -16.3641105319457)
"1.1.71-2","",0.6364,"-71.5158202927124","-16.3655964022657",c(-71.5158202927124, -16.3655964022657)
"1.1.71-3","",0.6667,"-71.5154185417363","-16.3653182111165",c(-71.5154185417363, -16.3653182111165)
"1.1.71-4","",0.8333,"-71.5149575573359","-16.3649923112487",c(-71.5149575573359, -16.3649923112487)
"1.1.71-5","",0.6667,"-71.5153022743656","-16.3639006052625",c(-71.5153022743656, -16.3639006052625)
"1.1.71-6","",0.5,"-71.5154760259017","-16.363099772291",c(-71.5154760259017, -16.363099772291)
"1.1.71-7","",0.6667,"-71.5149365887848","-16.3629869677668",c(-71.5149365887848, -16.3629869677668)
"1.1.71-8","",1,"-71.514553234134","-16.3628452507165",c(-71.514553234134, -16.3628452507165)
"1.1.71-9","",0.5,"-71.5142616156525","-16.3626677529492",c(-71.5142616156525, -16.3626677529492)
"1.1.77-1","",0.5556,"-71.5280213058731","-16.3731393724297",c(-71.5280213058731, -16.3731393724297)
"1.1.77-10","",0.7333,"-71.5248352568979","-16.3714774678068",c(-71.5248352568979, -16.3714774678068)
"1.1.77-11","",0.4286,"-71.5254251156607","-16.3719480248895",c(-71.5254251156607, -16.3719480248895)
"1.1.77-12","",0.8571,"-71.5245847001315","-16.371754538175",c(-71.5245847001315, -16.371754538175)
"1.1.77-2","",0.4091,"-71.5272677264561","-16.3726883000421",c(-71.5272677264561, -16.3726883000421)
"1.1.77-3","",0.4286,"-71.5270438669266","-16.3729225431366",c(-71.5270438669266, -16.3729225431366)
"1.1.77-4","",0,"-71.5266572078417","-16.3724016821484",c(-71.5266572078417, -16.3724016821484)
"1.1.77-5","",0.75,"-71.5260997385559","-16.371957073817",c(-71.5260997385559, -16.371957073817)
"1.1.77-6","",1,"-71.5257393254415","-16.3715564201036",c(-71.5257393254415, -16.3715564201036)
"1.1.77-7","",0.5789,"-71.5264037617221","-16.3715428200499",c(-71.5264037617221, -16.3715428200499)
"1.1.77-8","",0.4667,"-71.5254866717735","-16.3706772250645",c(-71.5254866717735, -16.3706772250645)
"1.1.77-9","",0.6923,"-71.5249177037825","-16.3710109685939",c(-71.5249177037825, -16.3710109685939)
"1.1.78-1","",0.9,"-71.5275191116338","-16.3722462957041",c(-71.5275191116338, -16.3722462957041)
"1.1.78-10","",0.7273,"-71.5240999854824","-16.3683431146931",c(-71.5240999854824, -16.3683431146931)
"1.1.78-11","",0.6667,"-71.5233703644873","-16.3679228996852",c(-71.5233703644873, -16.3679228996852)
"1.1.78-12","",0.6,"-71.5245231494317","-16.3664211882213",c(-71.5245231494317, -16.3664211882213)
"1.1.78-13","",0.7778,"-71.5252074567675","-16.3673832236614",c(-71.5252074567675, -16.3673832236614)
"1.1.78-14","",0.8333,"-71.5249231305009","-16.3676276368534",c(-71.5249231305009, -16.3676276368534)
"1.1.78-15","",0.7143,"-71.5252341660138","-16.3683591368581",c(-71.5252341660138, -16.3683591368581)
"1.1.78-16","",0.6364,"-71.5256587656838","-16.3680832500843",c(-71.5256587656838, -16.3680832500843)
"1.1.78-17","",0.5714,"-71.5262796994596","-16.3689635092866",c(-71.5262796994596, -16.3689635092866)
"1.1.78-18","",1,"-71.5256671379278","-16.3689554479692",c(-71.5256671379278, -16.3689554479692)
"1.1.78-19","",0.7391,"-71.5263616991614","-16.3699561716674",c(-71.5263616991614, -16.3699561716674)
"1.1.78-2","",0.7143,"-71.5270887270905","-16.3715541892762",c(-71.5270887270905, -16.3715541892762)
"1.1.78-20","",0.6111,"-71.5271356226526","-16.3702011837849",c(-71.5271356226526, -16.3702011837849)
"1.1.78-21","",0.6111,"-71.5281918609733","-16.3716318932461",c(-71.5281918609733, -16.3716318932461)
"1.1.78-22","",0.5,"-71.5271934477957","-16.3708765991335",c(-71.5271934477957, -16.3708765991335)
"1.1.78-23","",0.5,"-71.5275482335888","-16.3712887479454",c(-71.5275482335888, -16.3712887479454)
"1.1.78-24","",0.8,"-71.5279046337847","-16.3718330586636",c(-71.5279046337847, -16.3718330586636)
"1.1.78-25","",0,"-71.528188272591","-16.3723458127124",c(-71.528188272591, -16.3723458127124)
"1.1.78-26","",0,"-71.5289726417317","-16.3728547427716",c(-71.5289726417317, -16.3728547427716)
"1.1.78-27","",0.5263,"-71.5288078179314","-16.3714907028535",c(-71.5288078179314, -16.3714907028535)
"1.1.78-28","",0.5,"-71.5291103359495","-16.3709210669219",c(-71.5291103359495, -16.3709210669219)
"1.1.78-29","",0.4375,"-71.5295145651288","-16.3705643226548",c(-71.5295145651288, -16.3705643226548)
"1.1.78-3","",0.6,"-71.5266522611633","-16.3710167379159",c(-71.5266522611633, -16.3710167379159)
"1.1.78-30","",0.7143,"-71.529068969116","-16.3700542933842",c(-71.529068969116, -16.3700542933842)
"1.1.78-31","",0.6667,"-71.5286797616077","-16.370324484396",c(-71.5286797616077, -16.370324484396)
"1.1.78-33","",0.4167,"-71.5280243698905","-16.3703959538841",c(-71.5280243698905, -16.3703959538841)
"1.1.78-34","",0.5714,"-71.5274610818504","-16.3696004126729",c(-71.5274610818504, -16.3696004126729)
"1.1.78-35","",0.6842,"-71.5267991562286","-16.3686557814669",c(-71.5267991562286, -16.3686557814669)
"1.1.78-36","",0.8235,"-71.5258844919947","-16.3673758335553",c(-71.5258844919947, -16.3673758335553)
"1.1.78-37","",0.7857,"-71.5250091970398","-16.3661334826444",c(-71.5250091970398, -16.3661334826444)
"1.1.78-4","",0.6667,"-71.5260253653577","-16.3704767620715",c(-71.5260253653577, -16.3704767620715)
"1.1.78-5","",0.3333,"-71.5255977048489","-16.3698780210638",c(-71.5255977048489, -16.3698780210638)
"1.1.78-6","",0.625,"-71.5251373862929","-16.3692037835428",c(-71.5251373862929, -16.3692037835428)
"1.1.78-7","",0.5,"-71.5249158271935","-16.3696917598934",c(-71.5249158271935, -16.3696917598934)
"1.1.78-8","",0.6667,"-71.524088518716","-16.3689039417536",c(-71.524088518716, -16.3689039417536)
"1.1.78-9","",0.75,"-71.5246790134385","-16.3686607633159",c(-71.5246790134385, -16.3686607633159)
"1.1.8-1","",0.7143,"-71.5228357993373","-16.3782988059607",c(-71.5228357993373, -16.3782988059607)
"1.1.8-2","",0.64,"-71.5229903190684","-16.3778773718811",c(-71.5229903190684, -16.3778773718811)
"1.1.8-3","",0.7917,"-71.5233327861016","-16.3776826573034",c(-71.5233327861016, -16.3776826573034)
"1.1.8-4","",0.875,"-71.523551499929","-16.3787838007907",c(-71.523551499929, -16.3787838007907)
"1.1.8-5","",0.8,"-71.5238687124878","-16.3790308800555",c(-71.5238687124878, -16.3790308800555)
"1.1.8-7","",0.1429,"-71.5239114613263","-16.3795799359062",c(-71.5239114613263, -16.3795799359062)
"1.1.8-8","",0.6667,"-71.5236338468386","-16.3793618924053",c(-71.5236338468386, -16.3793618924053)
"1.1.81-10","",0.8824,"-71.5254747740054","-16.3658192838196",c(-71.5254747740054, -16.3658192838196)
"1.1.81-11","",0.8421,"-71.5259302497439","-16.3655739008614",c(-71.5259302497439, -16.3655739008614)
"1.1.81-3","",0.3636,"-71.5279962435223","-16.3683314511791",c(-71.5279962435223, -16.3683314511791)
"1.1.81-4","",0.5,"-71.528347464232","-16.367942234471",c(-71.528347464232, -16.367942234471)
"1.1.81-5","",0.6,"-71.5277479197032","-16.3674418707686",c(-71.5277479197032, -16.3674418707686)
"1.1.81-6","",0.7778,"-71.5272590883555","-16.3670986129973",c(-71.5272590883555, -16.3670986129973)
"1.1.81-7","",0.2857,"-71.5270150749329","-16.3667849019843",c(-71.5270150749329, -16.3667849019843)
"1.1.81-8","",0.5,"-71.5266139888386","-16.366551233708",c(-71.5266139888386, -16.366551233708)
"1.1.81-9","",0.7368,"-71.5263718601276","-16.3670676542948",c(-71.5263718601276, -16.3670676542948)
"1.1.82-1","",0.7692,"-71.5300167275751","-16.3701647955799",c(-71.5300167275751, -16.3701647955799)
"1.1.82-2","",0.6667,"-71.5301275929993","-16.3694421043586",c(-71.5301275929993, -16.3694421043586)
"1.1.82-4","",0.7692,"-71.5290842329115","-16.3685235292133",c(-71.5290842329115, -16.3685235292133)
"1.1.82-5","",0.7647,"-71.529073172492","-16.3691751993867",c(-71.529073172492, -16.3691751993867)
"1.1.83-1",NA,0.6316,"st(",NA,list()
"1.1.94-10","",1,"-71.5230316343393","-16.3526608950716",c(-71.5230316343393, -16.3526608950716)
"1.1.94-11","",0,"-71.5226737073291","-16.352323264068",c(-71.5226737073291, -16.352323264068)
"1.1.94-12","",0,"-71.5228017182999","-16.351803029606",c(-71.5228017182999, -16.351803029606)
"1.1.94-13","",1,"-71.524804028315","-16.3529360676279",c(-71.524804028315, -16.3529360676279)
"1.1.94-3","",1,"-71.5243040647846","-16.3547901638723",c(-71.5243040647846, -16.3547901638723)
"1.1.94-4","",1,"-71.5234792108428","-16.3549514424698",c(-71.5234792108428, -16.3549514424698)
"1.1.94-5","",1,"-71.5233844481715","-16.3544997668366",c(-71.5233844481715, -16.3544997668366)
"1.1.94-6","",1,"-71.5241244803517","-16.3543726181812",c(-71.5241244803517, -16.3543726181812)
"1.1.94-8","",1,"-71.523265848186","-16.3535874887615",c(-71.523265848186, -16.3535874887615)
"1.1.94-9","",1,"-71.523206307232","-16.3530389006332",c(-71.523206307232, -16.3530389006332)
"1.1.95-1","",0.5,"-71.5227619454933","-16.3554910886143",c(-71.5227619454933, -16.3554910886143)
"1.1.95-10","",0.6667,"-71.5212640018586","-16.3535614910291",c(-71.5212640018586, -16.3535614910291)
"1.1.95-11","",0.3333,"-71.5214189312052","-16.3539565282164",c(-71.5214189312052, -16.3539565282164)
"1.1.95-12","",1,"-71.5223041460429","-16.3537766985107",c(-71.5223041460429, -16.3537766985107)
"1.1.95-13","",0.4,"-71.5221908927774","-16.3533553772502",c(-71.5221908927774, -16.3533553772502)
"1.1.95-14","",0.75,"-71.522043190359","-16.3529509382579",c(-71.522043190359, -16.3529509382579)
"1.1.95-15","",1,"-71.5213190274273","-16.3531363755686",c(-71.5213190274273, -16.3531363755686)
"1.1.95-16","",0.5,"-71.5216052624617","-16.3526112837065",c(-71.5216052624617, -16.3526112837065)
"1.1.95-17","",0.75,"-71.521504116808","-16.3521797846366",c(-71.521504116808, -16.3521797846366)
"1.1.95-2","",1,"-71.5226219222747","-16.3550927347254",c(-71.5226219222747, -16.3550927347254)
"1.1.95-3","",1,"-71.5224801518957","-16.3546709193424",c(-71.5224801518957, -16.3546709193424)
"1.1.95-4","",1,"-71.522401945767","-16.3542235570604",c(-71.522401945767, -16.3542235570604)
"1.1.95-5","",0,"-71.5213112996316","-16.3544438569842",c(-71.5213112996316, -16.3544438569842)
"1.1.95-8","",1,"-71.5207707541115","-16.3540944987687",c(-71.5207707541115, -16.3540944987687)
"1.1.97-1","",1,"-71.5217014064363","-16.3516221379052",c(-71.5217014064363, -16.3516221379052)
"1.1.97-10","",0.8,"-71.5212242050259","-16.3493876507629",c(-71.5212242050259, -16.3493876507629)
"1.1.97-11","",0.4,"-71.5203052145657","-16.3495644026552",c(-71.5203052145657, -16.3495644026552)
"1.1.97-12","",0.3333,"-71.5194819538991","-16.349717135161",c(-71.5194819538991, -16.349717135161)
"1.1.97-14","",0.75,"-71.52020609001","-16.3491229263002",c(-71.52020609001, -16.3491229263002)
"1.1.97-2","",0.6667,"-71.521608280629","-16.3511574408081",c(-71.521608280629, -16.3511574408081)
"1.1.97-3","",0.5,"-71.5215027051106","-16.3507165854736",c(-71.5215027051106, -16.3507165854736)
"1.1.97-4","",1,"-71.5214107406933","-16.3502687202968",c(-71.5214107406933, -16.3502687202968)
"1.1.97-7","",0.75,"-71.5191998310631","-16.3502183580486",c(-71.5191998310631, -16.3502183580486)
"1.1.97-8","",0.8,"-71.5204070312565","-16.3500033969932",c(-71.5204070312565, -16.3500033969932)
"1.1.97-9","",1,"-71.5213088504552","-16.3498232716277",c(-71.5213088504552, -16.3498232716277)
"1.1.98-1","",0.75,"-71.5225517841283","-16.3514335902605",c(-71.5225517841283, -16.3514335902605)
"1.1.98-10","",0.3333,"-71.5230062253285","-16.3494937090012",c(-71.5230062253285, -16.3494937090012)
"1.1.98-13","",1,"-71.5219986573395","-16.3487646576482",c(-71.5219986573395, -16.3487646576482)
"1.1.98-14","",0.6667,"-71.5228195939195","-16.3485946039875",c(-71.5228195939195, -16.3485946039875)
"1.1.98-2","",0.3333,"-71.5232897697439","-16.3513029856969",c(-71.5232897697439, -16.3513029856969)
"1.1.98-3","",1,"-71.5232733904382","-16.3508313230878",c(-71.5232733904382, -16.3508313230878)
"1.1.98-4","",1,"-71.5224543727123","-16.3509937794168",c(-71.5224543727123, -16.3509937794168)
"1.1.98-5","",1,"-71.5223621626707","-16.3505513245559",c(-71.5223621626707, -16.3505513245559)
"1.1.98-6","",1,"-71.523179327307","-16.3503961263001",c(-71.523179327307, -16.3503961263001)
"1.1.98-7","",0.5,"-71.5230901647084","-16.3499492008049",c(-71.5230901647084, -16.3499492008049)
"1.1.98-8","",1,"-71.5222727843938","-16.3500933583741",c(-71.5222727843938, -16.3500933583741)
"1.1.98-9","",1,"-71.5221830364119","-16.3496534012268",c(-71.5221830364119, -16.3496534012268)
"1.1.99-1","",0.75,"-71.5218877874005","-16.3483199338686",c(-71.5218877874005, -16.3483199338686)
"1.1.99-11","",1,"-71.5216902166628","-16.3470065427938",c(-71.5216902166628, -16.3470065427938)
"1.1.99-17","",1,"-71.521577047122","-16.3461130453105",c(-71.521577047122, -16.3461130453105)
"1.1.99-18","",1,"-71.5215235455907","-16.3456652557386",c(-71.5215235455907, -16.3456652557386)
"1.1.99-19","",1,"-71.5224747047007","-16.3455610264437",c(-71.5224747047007, -16.3455610264437)
"1.1.99-2","",0,"-71.5227223727153","-16.3481604494077",c(-71.5227223727153, -16.3481604494077)
"1.1.99-22","",1,"-71.5224095244542","-16.3451133900526",c(-71.5224095244542, -16.3451133900526)
"1.1.99-23","",0.5,"-71.5214704715089","-16.3452206329214",c(-71.5214704715089, -16.3452206329214)
"1.1.99-24","",1,"-71.5214335415616","-16.3447678975267",c(-71.5214335415616, -16.3447678975267)
"1.1.99-26","",1,"-71.5228145080898","-16.3441796031484",c(-71.5228145080898, -16.3441796031484)
"1.1.99-27","",1,"-71.5222566909432","-16.3442182621768",c(-71.5222566909432, -16.3442182621768)
"1.1.99-28","",0,"-71.5214155729571","-16.3443076956667",c(-71.5214155729571, -16.3443076956667)
"1.1.99-29","",0,"-71.5214113001548","-16.3438541917411",c(-71.5214113001548, -16.3438541917411)
"1.1.99-30","",1,"-71.5222520266641","-16.3437693985314",c(-71.5222520266641, -16.3437693985314)
"1.1.99-4","",0.3333,"-71.5235136647946","-16.3475431924081",c(-71.5235136647946, -16.3475431924081)
"1.1.99-5","",0,"-71.522634971861","-16.3477266101169",c(-71.522634971861, -16.3477266101169)
"1.1.99-6","",0.5,"-71.5217974189629","-16.3478782701807",c(-71.5217974189629, -16.3478782701807)
"1.1.99-7","",0.5,"-71.5217228390527","-16.3474473799718",c(-71.5217228390527, -16.3474473799718)
