dep,prov,distr,geolocalizado,nogeolocalizado,geocodificado,missing,perct_missig
CAJAMARCA,CHOTA,CHOROPAMPA,4,0,0,0,0
CAJAMARCA,CHOTA,COCHABAMBA,8,0,0,0,0
CAJAMARCA,CHOTA,CONCHAN,7,0,0,0,0
CAJAMARCA,CHOTA,HUAMBOS,8,0,0,0,0
CAJAMARCA,CHOTA,LAJAS,15,0,0,0,0
CAJAMARCA,CHOTA,LLAMA,9,0,0,0,0
CAJAMARCA,CHOTA,MIRACOSTA,6,0,0,0,0
CAJAMARCA,CHOTA,PACCHA,8,0,0,0,0
CAJAMARCA,CHOTA,PION,4,0,0,0,0
CAJAMARCA,CHOTA,QUEROCOTO,11,0,0,0,0
CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,3,0,0,0,0
CAJAMARCA,CHOTA,TACABAMBA,16,0,0,0,0
CAJAMARCA,CHOTA,TOCMOCHE,1,0,0,0,0
CAJAMARCA,CONTUMAZA,CHILETE,2,0,0,0,0
CAJAMARCA,CONTUMAZA,CONTUMAZA,6,0,0,0,0
CAJAMARCA,CONTUMAZA,CUPISNIQUE,2,0,0,0,0
CAJAMARCA,CONTUMAZA,GUZMANGO,2,0,0,0,0
CAJAMARCA,CONTUMAZA,SAN BENITO,3,0,0,0,0
CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,1,0,0,0,0
CAJAMARCA,CONTUMAZA,TANTARICA,1,0,0,0,0
CAJAMARCA,CONTUMAZA,YONAN,5,0,0,0,0
CAJAMARCA,CUTERVO,CALLAYUC,18,0,0,0,0
CAJAMARCA,CUTERVO,CHOROS,4,0,0,0,0
CAJAMARCA,CUTERVO,CUJILLO,4,0,0,0,0
CAJAMARCA,CUTERVO,CUTERVO,65,1,1,0,0
CAJAMARCA,CUTERVO,LA RAMADA,8,0,0,0,0
CAJAMARCA,CUTERVO,PIMPINGOS,8,0,0,0,0
CAJAMARCA,CUTERVO,QUEROCOTILLO,23,0,0,0,0
CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,5,0,0,0,0
CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,4,0,0,0,0
CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,5,0,0,0,0
CAJAMARCA,CUTERVO,SANTA CRUZ,7,0,0,0,0
CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,12,0,0,0,0
CAJAMARCA,CUTERVO,SANTO TOMAS,12,0,0,0,0
CAJAMARCA,CUTERVO,SOCOTA,17,0,0,0,0
CAJAMARCA,CUTERVO,TORIBIO CASANOVA,2,0,0,0,0
CAJAMARCA,HUALGAYOC,BAMBAMARCA,46,2,2,0,0
CAJAMARCA,HUALGAYOC,CHUGUR,4,0,0,0,0
CAJAMARCA,HUALGAYOC,HUALGAYOC,15,0,0,0,0
CAJAMARCA,JAEN,CHONTALI,4,0,0,0,0
CAJAMARCA,JAEN,COLASAY,7,0,0,0,0
CAJAMARCA,JAEN,HUABAL,9,0,0,0,0
CAJAMARCA,JAEN,JAEN,104,45,45,0,0
CAJAMARCA,JAEN,LAS PIRIAS,2,0,0,0,0
CAJAMARCA,JAEN,POMAHUACA,7,0,0,0,0
CAJAMARCA,JAEN,PUCARA,2,0,0,0,0
CAJAMARCA,JAEN,SALLIQUE,8,0,0,0,0
CAJAMARCA,JAEN,SAN FELIPE,2,0,0,0,0
CAJAMARCA,JAEN,SAN JOSE DEL ALTO,8,0,0,0,0
CAJAMARCA,JAEN,SANTA ROSA,6,0,0,0,0
CAJAMARCA,SAN IGNACIO,CHIRINOS,8,0,0,0,0
CAJAMARCA,SAN IGNACIO,HUARANGO,13,0,0,0,0
CAJAMARCA,SAN IGNACIO,LA COIPA,17,0,0,0,0
CAJAMARCA,SAN IGNACIO,NAMBALLE,7,0,0,0,0
CAJAMARCA,SAN IGNACIO,SAN IGNACIO,22,4,4,0,0
CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,15,0,0,0,0
CAJAMARCA,SAN IGNACIO,TABACONAS,9,0,0,0,0
CAJAMARCA,SAN MARCOS,CHANCAY,3,0,0,0,0
CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,1,0,0,0,0
CAJAMARCA,SAN MARCOS,GREGORIO PITA,5,0,0,0,0
CAJAMARCA,SAN MARCOS,ICHOCAN,1,0,0,0,0
CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,1,0,0,0,0
CAJAMARCA,SAN MARCOS,JOSE SABOGAL,6,0,0,0,0
CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,9,1,1,0,0
CAJAMARCA,SAN MIGUEL,BOLIVAR,2,0,0,0,0
CAJAMARCA,SAN MIGUEL,CALQUIS,3,0,0,0,0
CAJAMARCA,SAN MIGUEL,CATILLUC,2,0,0,0,0
CAJAMARCA,SAN MIGUEL,EL PRADO,5,0,0,0,0
CAJAMARCA,SAN MIGUEL,LA FLORIDA,1,0,0,0,0
CAJAMARCA,SAN MIGUEL,LLAPA,7,0,0,0,0
CAJAMARCA,SAN MIGUEL,NANCHOC,2,0,0,0,0
CAJAMARCA,SAN MIGUEL,NIEPOS,4,0,0,0,0
CAJAMARCA,SAN MIGUEL,SAN GREGORIO,3,0,0,0,0
CAJAMARCA,SAN MIGUEL,SAN MIGUEL,9,0,0,0,0
CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,6,0,0,0,0
CAJAMARCA,SAN MIGUEL,TONGOD,3,0,0,0,0
CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,2,0,0,0,0
CAJAMARCA,SAN PABLO,SAN BERNARDINO,3,0,0,0,0
CAJAMARCA,SAN PABLO,SAN LUIS,2,0,0,0,0
CAJAMARCA,SAN PABLO,SAN PABLO,6,0,0,0,0
CAJAMARCA,SAN PABLO,TUMBADEN,3,0,0,0,0
CAJAMARCA,SANTA CRUZ,ANDABAMBA,1,0,0,0,0
CAJAMARCA,SANTA CRUZ,CATACHE,7,0,0,0,0
CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,6,0,0,0,0
CAJAMARCA,SANTA CRUZ,LA ESPERANZA,3,0,0,0,0
CAJAMARCA,SANTA CRUZ,NINABAMBA,3,0,0,0,0
CAJAMARCA,SANTA CRUZ,PULAN,5,0,0,0,0
CAJAMARCA,SANTA CRUZ,SANTA CRUZ,7,1,1,0,0
CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,2,0,0,0,0
CAJAMARCA,SANTA CRUZ,SEXI,1,0,0,0,0
CAJAMARCA,SANTA CRUZ,UTICYACU,3,0,0,0,0
CAJAMARCA,SANTA CRUZ,YAUYUCAN,4,0,0,0,0
CALLAO,CALLAO,LA PUNTA,4,2,2,0,0
CUSCO,ACOMAYO,ACOMAYO,1,1,1,0,0
CUSCO,ACOMAYO,ACOPIA,1,0,0,0,0
CUSCO,ACOMAYO,ACOS,1,0,0,0,0
CUSCO,ACOMAYO,MOSOC LLACTA,1,0,0,0,0
CUSCO,ACOMAYO,POMACANCHI,3,0,0,0,0
CUSCO,ACOMAYO,RONDOCAN,1,0,0,0,0
CUSCO,ACOMAYO,SANGARARA,2,0,0,0,0
CUSCO,ANTA,ANCAHUASI,1,0,0,0,0
CUSCO,ANTA,ANTA,11,0,0,0,0
CUSCO,ANTA,CACHIMAYO,1,0,0,0,0
CUSCO,ANTA,CHINCHAYPUJIO,2,0,0,0,0
CUSCO,ANTA,HUAROCONDO,2,0,0,0,0
CUSCO,ANTA,LIMATAMBO,3,0,0,0,0
CUSCO,ANTA,MOLLEPATA,3,0,0,0,0
CUSCO,ANTA,PUCYURA,1,0,0,0,0
CUSCO,ANTA,ZURITE,1,0,0,0,0
CUSCO,CALCA,CALCA,6,1,1,0,0
CUSCO,CALCA,COYA,2,0,0,0,0
CUSCO,CALCA,LAMAY,5,0,0,0,0
CUSCO,CALCA,LARES,5,0,0,0,0
CUSCO,CALCA,PISAC,4,0,0,0,0
CUSCO,CALCA,SAN SALVADOR,2,0,0,0,0
CUSCO,CALCA,TARAY,3,0,0,0,0
CUSCO,CALCA,YANATILE,11,0,0,0,0
CUSCO,CANAS,CHECCA,2,0,0,0,0
CUSCO,CANAS,KUNTURKANKI,1,0,0,0,0
CUSCO,CANAS,LANGUI,2,0,0,0,0
CUSCO,CANAS,LAYO,1,0,0,0,0
CUSCO,CANAS,PAMPAMARCA,1,0,0,0,0
CUSCO,CANAS,QUEHUE,2,0,0,0,0
CUSCO,CANAS,TUPAC AMARU,3,0,0,0,0
CUSCO,CANAS,YANAOCA,3,0,0,0,0
CUSCO,CANCHIS,CHECACUPE,1,0,0,0,0
CUSCO,CANCHIS,COMBAPATA,2,0,0,0,0
CUSCO,CANCHIS,MARANGANI,4,0,0,0,0
CUSCO,CANCHIS,PITUMARCA,2,0,0,0,0
CUSCO,CANCHIS,SAN PABLO,2,0,0,0,0
CUSCO,CANCHIS,SAN PEDRO,1,0,0,0,0
CUSCO,CANCHIS,TINTA,1,0,0,0,0
CUSCO,CHUMBIVILCAS,CAPACMARCA,2,1,1,0,0
CUSCO,CHUMBIVILCAS,CHAMACA,5,0,0,0,0
CUSCO,CHUMBIVILCAS,COLQUEMARCA,5,0,0,0,0
CUSCO,CHUMBIVILCAS,LIVITACA,7,0,0,0,0
CUSCO,CHUMBIVILCAS,LLUSCO,4,1,1,0,0
CUSCO,CHUMBIVILCAS,QUIÑOTA,3,1,1,0,0
CUSCO,CHUMBIVILCAS,VELILLE,4,2,2,0,0
CUSCO,CUSCO,CCORCA,1,0,0,0,0
CUSCO,CUSCO,POROY,2,0,0,0,0
CUSCO,CUSCO,SAYLLA,1,0,0,0,0
CUSCO,ESPINAR,ALTO PICHIGUA,1,0,0,0,0
CUSCO,ESPINAR,CONDOROMA,1,0,0,0,0
CUSCO,ESPINAR,COPORAQUE,3,0,0,0,0
CUSCO,ESPINAR,ESPINAR,13,6,6,0,0
CUSCO,ESPINAR,OCORURO,1,0,0,0,0
CUSCO,ESPINAR,PALLPATA,1,0,0,0,0
CUSCO,ESPINAR,PICHIGUA,2,0,0,0,0
CUSCO,ESPINAR,SUYCKUTAMBO,1,0,0,0,0
CUSCO,LA CONVENCION,ECHARATE,25,3,3,0,0
CUSCO,LA CONVENCION,HUAYOPATA,6,0,0,0,0
CUSCO,LA CONVENCION,KIMBIRI,9,3,3,0,0
CUSCO,LA CONVENCION,MARANURA,3,0,0,0,0
CUSCO,LA CONVENCION,MEGANTONI,16,0,0,0,0
CUSCO,LA CONVENCION,OCOBAMBA,3,0,0,0,0
CUSCO,LA CONVENCION,QUELLOUNO,8,0,0,0,0
CUSCO,LA CONVENCION,SANTA TERESA,3,0,0,0,0
CUSCO,LA CONVENCION,VILCABAMBA,8,0,0,0,0
CUSCO,LA CONVENCION,VILLA KINTIARINA,2,0,0,0,0
CUSCO,LA CONVENCION,VILLA VIRGEN,2,1,1,0,0
CUSCO,PARURO,ACCHA,1,0,0,0,0
CUSCO,PARURO,CCAPI,2,0,0,0,0
CUSCO,PARURO,COLCHA,2,0,0,0,0
CUSCO,PARURO,HUANOQUITE,1,0,0,0,0
CUSCO,PARURO,OMACHA,4,0,0,0,0
CUSCO,PARURO,PACCARITAMBO,1,0,0,0,0
CUSCO,PARURO,PARURO,1,0,0,0,0
CUSCO,PARURO,PILLPINTO,1,0,0,0,0
CUSCO,PARURO,YAURISQUE,1,0,0,0,0
CUSCO,PAUCARTAMBO,CAICAY,2,0,0,0,0
CUSCO,PAUCARTAMBO,CHALLABAMBA,3,0,0,0,0
CUSCO,PAUCARTAMBO,COLQUEPATA,5,0,0,0,0
CUSCO,PAUCARTAMBO,HUANCARANI,1,0,0,0,0
CUSCO,PAUCARTAMBO,KOSÑIPATA,2,0,0,0,0
CUSCO,PAUCARTAMBO,PAUCARTAMBO,3,0,0,0,0
CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,1,0,0,0,0
CUSCO,QUISPICANCHI,CAMANTI,1,1,1,0,0
CUSCO,QUISPICANCHI,CCARHUAYO,1,0,0,0,0
CUSCO,QUISPICANCHI,CCATCA,6,0,0,0,0
CUSCO,QUISPICANCHI,CUSIPATA,2,0,0,0,0
CUSCO,QUISPICANCHI,HUARO,5,0,0,0,0
CUSCO,QUISPICANCHI,LUCRE,2,0,0,0,0
CUSCO,QUISPICANCHI,MARCAPATA,2,0,0,0,0
CUSCO,QUISPICANCHI,OCONGATE,2,0,0,0,0
CUSCO,QUISPICANCHI,OROPESA,1,0,0,0,0
CUSCO,QUISPICANCHI,QUIQUIJANA,2,0,0,0,0
CUSCO,QUISPICANCHI,URCOS,3,0,0,0,0
CUSCO,URUBAMBA,CHINCHERO,2,0,0,0,0
CUSCO,URUBAMBA,HUAYLLABAMBA,1,0,0,0,0
CUSCO,URUBAMBA,MARAS,2,0,0,0,0
CUSCO,URUBAMBA,OLLANTAYTAMBO,5,1,1,0,0
CUSCO,URUBAMBA,URUBAMBA,8,3,3,0,0
CUSCO,URUBAMBA,YUCAY,1,0,0,0,0
HUANCAVELICA,ACOBAMBA,ACOBAMBA,9,3,3,0,0
HUANCAVELICA,ACOBAMBA,ANDABAMBA,4,0,0,0,0
HUANCAVELICA,ACOBAMBA,ANTA,11,0,0,0,0
HUANCAVELICA,ACOBAMBA,CAJA,4,0,0,0,0
HUANCAVELICA,ACOBAMBA,MARCAS,4,0,0,0,0
HUANCAVELICA,ACOBAMBA,PAUCARA,10,0,0,0,0
HUANCAVELICA,ACOBAMBA,POMACOCHA,5,0,0,0,0
HUANCAVELICA,ACOBAMBA,ROSARIO,10,0,0,0,0
HUANCAVELICA,ANGARAES,ANCHONGA,8,0,0,0,0
HUANCAVELICA,ANGARAES,CALLANMARCA,1,0,0,0,0
HUANCAVELICA,ANGARAES,CCOCHACCASA,5,1,1,0,0
HUANCAVELICA,ANGARAES,CHINCHO,2,0,0,0,0
HUANCAVELICA,ANGARAES,CONGALLA,5,0,0,0,0
HUANCAVELICA,ANGARAES,HUALLAY-GRANDE,1,0,0,0,0
HUANCAVELICA,ANGARAES,HUANCA-HUANCA,2,0,0,0,0
HUANCAVELICA,ANGARAES,JULCAMARCA,1,0,0,0,0
HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,2,0,0,0,0
HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,3,0,0,0,0
HUANCAVELICA,ANGARAES,SECCLLA,3,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,ARMA,4,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,AURAHUA,2,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,4,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,5,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,2,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,COCAS,1,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,HUACHOS,4,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,1,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,2,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,2,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,4,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,TANTARA,2,0,0,0,0
HUANCAVELICA,CASTROVIRREYNA,TICRAPO,2,0,0,0,0
HUANCAVELICA,CHURCAMPA,ANCO,4,0,0,0,0
HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,3,0,0,0,0
HUANCAVELICA,CHURCAMPA,CHURCAMPA,4,0,0,0,0
HUANCAVELICA,CHURCAMPA,COSME,3,0,0,0,0
HUANCAVELICA,CHURCAMPA,EL CARMEN,2,0,0,0,0
HUANCAVELICA,CHURCAMPA,LA MERCED,1,0,0,0,0
HUANCAVELICA,CHURCAMPA,LOCROJA,5,0,0,0,0
HUANCAVELICA,CHURCAMPA,PACHAMARCA,6,0,0,0,0
HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,5,0,0,0,0
HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,2,0,0,0,0
HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,4,1,1,0,0
HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,6,0,0,0,0
HUANCAVELICA,HUANCAVELICA,ACORIA,28,0,0,0,0
HUANCAVELICA,HUANCAVELICA,ASCENSION,3,1,1,0,0
HUANCAVELICA,HUANCAVELICA,CONAYCA,1,0,0,0,0
HUANCAVELICA,HUANCAVELICA,CUENCA,3,0,0,0,0
HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,2,1,1,0,0
HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,25,7,7,0,0
HUANCAVELICA,HUANCAVELICA,HUANDO,6,0,0,0,0
HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,1,0,0,0,0
HUANCAVELICA,HUANCAVELICA,IZCUCHACA,1,0,0,0,0
HUANCAVELICA,HUANCAVELICA,LARIA,2,0,0,0,0
HUANCAVELICA,HUANCAVELICA,MANTA,3,0,0,0,0
HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,1,0,0,0,0
HUANCAVELICA,HUANCAVELICA,MOYA,2,0,0,0,0
HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,2,0,0,0,0
HUANCAVELICA,HUANCAVELICA,PALCA,5,0,0,0,0
HUANCAVELICA,HUANCAVELICA,PILCHACA,1,0,0,0,0
HUANCAVELICA,HUANCAVELICA,VILCA,4,0,0,0,0
HUANCAVELICA,HUANCAVELICA,YAULI,25,0,0,0,0
HUANCAVELICA,HUAYTARA,AYAVI,2,0,0,0,0
HUANCAVELICA,HUAYTARA,CORDOVA,3,1,1,0,0
HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,1,0,0,0,0
HUANCAVELICA,HUAYTARA,HUAYTARA,3,0,0,0,0
HUANCAVELICA,HUAYTARA,LARAMARCA,1,0,0,0,0
HUANCAVELICA,HUAYTARA,OCOYO,3,0,0,0,0
HUANCAVELICA,HUAYTARA,PILPICHACA,9,0,0,0,0
HUANCAVELICA,HUAYTARA,QUERCO,1,0,0,0,0
HUANCAVELICA,HUAYTARA,QUITO ARMA,2,0,0,0,0
HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,2,0,0,0,0
HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,3,0,0,0,0
HUANCAVELICA,HUAYTARA,SAN ISIDRO,1,0,0,0,0
HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,8,0,0,0,0
HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,1,0,0,0,0
HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,3,0,0,0,0
HUANCAVELICA,HUAYTARA,TAMBO,1,0,0,0,0
HUANCAVELICA,TAYACAJA,ACOSTAMBO,6,0,0,0,0
HUANCAVELICA,TAYACAJA,ACRAQUIA,4,0,0,0,0
HUANCAVELICA,TAYACAJA,AHUAYCHA,5,0,0,0,0
HUANCAVELICA,TAYACAJA,ANDAYMARCA,3,0,0,0,0
HUANCAVELICA,TAYACAJA,COLCABAMBA,11,0,0,0,0
HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,6,1,1,0,0
HUANCAVELICA,TAYACAJA,HUACHOCOLPA,4,0,0,0,0
HUANCAVELICA,TAYACAJA,HUARIBAMBA,6,0,0,0,0
HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,2,0,0,0,0
HUANCAVELICA,TAYACAJA,PAMPAS,8,4,4,0,0
HUANCAVELICA,TAYACAJA,PAZOS,6,0,0,0,0
HUANCAVELICA,TAYACAJA,PICHOS,2,0,0,0,0
HUANCAVELICA,TAYACAJA,QUICHUAS,5,0,0,0,0
HUANCAVELICA,TAYACAJA,QUISHUAR,1,0,0,0,0
HUANCAVELICA,TAYACAJA,ROBLE,1,0,0,0,0
HUANCAVELICA,TAYACAJA,SALCABAMBA,5,0,0,0,0
HUANCAVELICA,TAYACAJA,SALCAHUASI,4,0,0,0,0
HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,4,0,0,0,0
HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,1,0,0,0,0
HUANCAVELICA,TAYACAJA,SURCUBAMBA,7,0,0,0,0
HUANCAVELICA,TAYACAJA,TINTAY PUNCU,4,0,0,0,0
HUANUCO,AMBO,AMBO,7,0,0,0,0
HUANUCO,AMBO,CAYNA,3,0,0,0,0
HUANUCO,AMBO,COLPAS,3,0,0,0,0
HUANUCO,AMBO,CONCHAMARCA,2,1,1,0,0
HUANUCO,AMBO,HUACAR,4,0,0,0,0
HUANUCO,AMBO,SAN FRANCISCO,3,0,0,0,0
HUANUCO,AMBO,SAN RAFAEL,11,0,0,0,0
HUANUCO,AMBO,TOMAY-KICHWA,1,0,0,0,0
HUANUCO,DOS DE MAYO,CHUQUIS,4,0,0,0,0
HUANUCO,DOS DE MAYO,LA UNION,2,0,0,0,0
HUANUCO,DOS DE MAYO,MARIAS,6,0,0,0,0
HUANUCO,DOS DE MAYO,PACHAS,6,0,0,0,0
HUANUCO,DOS DE MAYO,RIPAN,3,0,0,0,0
HUANUCO,DOS DE MAYO,SHUNQUI,2,0,0,0,0
HUANUCO,DOS DE MAYO,SILLAPATA,1,0,0,0,0
HUANUCO,DOS DE MAYO,YANAS,1,0,0,0,0
HUANUCO,HUACAYBAMBA,CANCHABAMBA,2,0,0,0,0
HUANUCO,HUACAYBAMBA,COCHABAMBA,2,0,0,0,0
HUANUCO,HUACAYBAMBA,HUACAYBAMBA,3,0,0,0,0
HUANUCO,HUACAYBAMBA,PINRA,3,0,0,0,0
HUANUCO,HUAMALIES,ARANCAY,2,0,0,0,0
HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,3,0,0,0,0
HUANUCO,HUAMALIES,JACAS GRANDE,5,0,0,0,0
HUANUCO,HUAMALIES,JIRCAN,1,0,0,0,0
HUANUCO,HUAMALIES,LLATA,6,0,0,0,0
HUANUCO,HUAMALIES,MIRAFLORES,1,0,0,0,0
HUANUCO,HUAMALIES,MONZON,10,0,0,0,0
HUANUCO,HUAMALIES,PUNCHAO,1,0,0,0,0
HUANUCO,HUAMALIES,PUÑOS,3,0,0,0,0
HUANUCO,HUAMALIES,SINGA,4,0,0,0,0
HUANUCO,HUAMALIES,TANTAMAYO,3,0,0,0,0
HUANUCO,HUANUCO,CHINCHAO,5,0,0,0,0
HUANUCO,HUANUCO,CHURUBAMBA,8,0,0,0,0
HUANUCO,HUANUCO,HUANUCO,50,15,15,0,0
HUANUCO,HUANUCO,MARGOS,4,0,0,0,0
HUANUCO,HUANUCO,PILLCO MARCA,4,1,1,0,0
HUANUCO,HUANUCO,QUISQUI,3,0,0,0,0
HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,2,0,0,0,0
HUANUCO,HUANUCO,SAN PABLO DE PILLAO,5,0,0,0,0
HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,3,0,0,0,0
HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,12,0,0,0,0
HUANUCO,HUANUCO,YACUS,4,0,0,0,0
HUANUCO,HUANUCO,YARUMAYO,3,0,0,0,0
HUANUCO,LAURICOCHA,BAÑOS,1,2,2,0,0
HUANUCO,LAURICOCHA,JIVIA,1,0,0,0,0
HUANUCO,LAURICOCHA,QUEROPALCA,1,0,0,0,0
HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,2,0,0,0,0
HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,2,0,0,0,0
HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,7,0,0,0,0
HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,6,0,0,0,0
HUANUCO,LEONCIO PRADO,LUYANDO,9,0,0,0,0
HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,5,0,0,0,0
HUANUCO,LEONCIO PRADO,PUCAYACU,4,0,0,0,0
HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,1,0,0,0,0
HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,1,0,0,0,0
HUANUCO,MARAÑON,CHOLON,5,0,0,0,0
HUANUCO,MARAÑON,HUACRACHUCO,8,0,0,0,0
HUANUCO,MARAÑON,LA MORADA,1,0,0,0,0
HUANUCO,MARAÑON,SAN BUENAVENTURA,3,0,0,0,0
HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,3,0,0,0,0
HUANUCO,PACHITEA,CHAGLLA,5,0,0,0,0
HUANUCO,PACHITEA,MOLINO,6,0,0,0,0
HUANUCO,PACHITEA,PANAO,6,0,0,0,0
HUANUCO,PACHITEA,UMARI,8,0,0,0,0
HUANUCO,PUERTO INCA,CODO DEL POZUZO,10,0,0,0,0
HUANUCO,PUERTO INCA,HONORIA,6,0,0,0,0
HUANUCO,PUERTO INCA,TOURNAVISTA,5,0,0,0,0
