dep,prov,distr,geolocalizado,nogeolocalizado,geocodificado,missing,perct_missig
HUANUCO,PUERTO INCA,YUYAPICHIS,7,0,0,0,0
HUANUCO,YAROWILCA,APARICIO POMARES,3,0,0,0,0
HUANUCO,YAROWILCA,CAHUAC,1,0,0,0,0
HUANUCO,YAROWILCA,CHACABAMBA,1,1,1,0,0
HUANUCO,YAROWILCA,CHAVINILLO,5,0,0,0,0
HUANUCO,YAROWILCA,CHORAS,3,0,0,0,0
HUANUCO,YAROWILCA,JACAS CHICO,1,0,0,0,0
HUANUCO,YAROWILCA,OBAS,5,0,0,0,0
HUANUCO,YAROWILCA,PAMPAMARCA,1,0,0,0,0
ICA,CHINCHA,ALTO LARAN,3,0,0,0,0
ICA,CHINCHA,CHAVIN,2,0,0,0,0
ICA,CHINCHA,CHINCHA ALTA,19,22,22,0,0
ICA,CHINCHA,CHINCHA BAJA,3,0,0,0,0
ICA,CHINCHA,EL CARMEN,4,0,0,0,0
ICA,CHINCHA,GROCIO PRADO,3,0,0,0,0
ICA,CHINCHA,SAN JUAN DE YANAC,2,0,0,0,0
ICA,CHINCHA,SAN PEDRO DE HUACARPANA,4,0,0,0,0
ICA,CHINCHA,SUNAMPE,2,2,2,0,0
ICA,ICA,LA TINGUIÑA,3,1,1,0,0
ICA,ICA,LOS AQUIJES,5,1,1,0,0
ICA,ICA,OCUCAJE,4,0,0,0,0
ICA,ICA,PACHACUTEC,2,0,0,0,0
ICA,ICA,PARCONA,4,0,0,0,0
ICA,ICA,PUEBLO NUEVO,4,0,0,0,0
ICA,ICA,SALAS,5,2,2,0,0
ICA,ICA,SAN JOSE DE LOS MOLINOS,4,0,0,0,0
ICA,ICA,SAN JUAN BAUTISTA,3,0,0,0,0
ICA,ICA,SANTIAGO,4,2,2,0,0
ICA,ICA,SUBTANJALLA,6,1,1,0,0
ICA,ICA,TATE,4,0,0,0,0
ICA,ICA,YAUCA DEL ROSARIO,4,0,0,0,0
ICA,NAZCA,CHANGUILLO,4,0,0,0,0
ICA,NAZCA,EL INGENIO,3,0,0,0,0
ICA,NAZCA,NAZCA,6,6,6,0,0
ICA,NAZCA,VISTA ALEGRE,6,3,3,0,0
ICA,PALPA,LLIPATA,1,0,0,0,0
ICA,PALPA,PALPA,6,7,7,0,0
ICA,PALPA,RIO GRANDE,4,0,0,0,0
ICA,PALPA,SANTA CRUZ,3,0,0,0,0
ICA,PALPA,TIBILLO,1,0,0,0,0
ICA,PISCO,HUANCANO,2,0,0,0,0
ICA,PISCO,HUMAY,4,0,0,0,0
ICA,PISCO,INDEPENDENCIA,6,1,1,0,0
ICA,PISCO,PARACAS,5,0,0,0,0
ICA,PISCO,SAN ANDRES,3,0,0,0,0
ICA,PISCO,SAN CLEMENTE,3,1,1,0,0
JUNIN,CHANCHAMAYO,CHANCHAMAYO,16,15,15,0,0
JUNIN,CHANCHAMAYO,PERENE,28,1,1,0,0
JUNIN,CHANCHAMAYO,PICHANAQUI,23,9,9,0,0
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,4,0,0,0,0
JUNIN,CHANCHAMAYO,SAN RAMON,8,6,6,0,0
JUNIN,CHANCHAMAYO,VITOC,3,1,1,0,0
JUNIN,CHUPACA,AHUAC,3,0,0,0,0
JUNIN,CHUPACA,CHONGOS BAJO,2,0,0,0,0
JUNIN,CHUPACA,CHUPACA,3,0,0,0,0
JUNIN,CHUPACA,HUACHAC,4,0,0,0,0
JUNIN,CHUPACA,HUAMANCACA CHICO,2,0,0,0,0
JUNIN,CHUPACA,SAN JUAN DE JARPA,2,0,0,0,0
JUNIN,CHUPACA,SAN JUAN DE YSCOS,3,0,0,0,0
JUNIN,CHUPACA,TRES DE DICIEMBRE,1,0,0,0,0
JUNIN,CHUPACA,YANACANCHA,2,0,0,0,0
JUNIN,CONCEPCION,ACO,3,0,0,0,0
JUNIN,CONCEPCION,ANDAMARCA,4,0,0,0,0
JUNIN,CONCEPCION,CHAMBARA,4,0,0,0,0
JUNIN,CONCEPCION,COCHAS,4,0,0,0,0
JUNIN,CONCEPCION,COMAS,7,0,0,0,0
JUNIN,CONCEPCION,CONCEPCION,4,1,1,0,0
JUNIN,CONCEPCION,HEROINAS TOLEDO,1,0,0,0,0
JUNIN,CONCEPCION,MANZANARES,1,0,0,0,0
JUNIN,CONCEPCION,MARISCAL CASTILLA,1,0,0,0,0
JUNIN,CONCEPCION,MATAHUASI,3,0,0,0,0
JUNIN,CONCEPCION,MITO,3,0,0,0,0
JUNIN,CONCEPCION,NUEVE DE JULIO,1,0,0,0,0
JUNIN,CONCEPCION,ORCOTUNA,2,0,0,0,0
JUNIN,CONCEPCION,SAN JOSE DE QUERO,6,0,0,0,0
JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,2,0,0,0,0
JUNIN,HUANCAYO,CARHUACALLANGA,1,0,0,0,0
JUNIN,HUANCAYO,CHACAPAMPA,3,1,1,0,0
JUNIN,HUANCAYO,CHICCHE,3,0,0,0,0
JUNIN,HUANCAYO,CHONGOS ALTO,1,0,0,0,0
JUNIN,HUANCAYO,CHUPURO,3,0,0,0,0
JUNIN,HUANCAYO,COLCA,2,0,0,0,0
JUNIN,HUANCAYO,CULLHUAS,4,0,0,0,0
JUNIN,HUANCAYO,HUACRAPUQUIO,1,0,0,0,0
JUNIN,HUANCAYO,HUALHUAS,1,0,0,0,0
JUNIN,HUANCAYO,HUANCAN,2,0,0,0,0
JUNIN,HUANCAYO,HUASICANCHA,1,0,0,0,0
JUNIN,HUANCAYO,HUAYUCACHI,3,0,0,0,0
JUNIN,HUANCAYO,INGENIO,2,0,0,0,0
JUNIN,HUANCAYO,PARIAHUANCA,10,0,0,0,0
JUNIN,HUANCAYO,PILCOMAYO,2,0,0,0,0
JUNIN,HUANCAYO,PUCARA,5,0,0,0,0
JUNIN,HUANCAYO,QUICHUAY,1,0,0,0,0
JUNIN,HUANCAYO,QUILCAS,2,0,0,0,0
JUNIN,HUANCAYO,SAN AGUSTIN,2,0,0,0,0
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,1,0,0,0,0
JUNIN,HUANCAYO,SAÑO,1,0,0,0,0
JUNIN,HUANCAYO,SAPALLANGA,7,0,0,0,0
JUNIN,HUANCAYO,SICAYA,1,0,0,0,0
JUNIN,HUANCAYO,VIQUES,1,0,0,0,0
JUNIN,JAUJA,ACOLLA,7,0,0,0,0
JUNIN,JAUJA,APATA,5,0,0,0,0
JUNIN,JAUJA,ATAURA,1,0,0,0,0
JUNIN,JAUJA,CANCHAYLLO,2,0,0,0,0
JUNIN,JAUJA,CURICACA,1,0,0,0,0
JUNIN,JAUJA,EL MANTARO,1,0,0,0,0
JUNIN,JAUJA,HUAMALI,1,0,0,0,0
JUNIN,JAUJA,HUARIPAMPA,1,0,0,0,0
JUNIN,JAUJA,HUERTAS,1,0,0,0,0
JUNIN,JAUJA,JANJAILLO,1,0,0,0,0
JUNIN,JAUJA,JAUJA,10,3,3,0,0
JUNIN,JAUJA,JULCAN,1,0,0,0,0
JUNIN,JAUJA,LEONOR ORDOÑEZ,1,0,0,0,0
JUNIN,JAUJA,LLOCLLAPAMPA,2,0,0,0,0
JUNIN,JAUJA,MARCO,1,0,0,0,0
JUNIN,JAUJA,MASMA,2,0,0,0,0
JUNIN,JAUJA,MASMA CHICCHE,1,0,0,0,0
JUNIN,JAUJA,MOLINOS,3,0,0,0,0
JUNIN,JAUJA,MONOBAMBA,3,0,0,0,0
JUNIN,JAUJA,MUQUI,1,0,0,0,0
JUNIN,JAUJA,MUQUIYAUYO,1,1,1,0,0
JUNIN,JAUJA,PACA,2,0,0,0,0
JUNIN,JAUJA,PACCHA,4,0,0,0,0
JUNIN,JAUJA,PANCAN,2,0,0,0,0
JUNIN,JAUJA,PARCO,2,0,0,0,0
JUNIN,JAUJA,POMACANCHA,3,0,0,0,0
JUNIN,JAUJA,RICRAN,2,0,0,0,0
JUNIN,JAUJA,SAN LORENZO,1,0,0,0,0
JUNIN,JAUJA,SAN PEDRO DE CHUNAN,1,0,0,0,0
JUNIN,JAUJA,SAUSA,1,0,0,0,0
JUNIN,JAUJA,SINCOS,5,0,0,0,0
JUNIN,JAUJA,TUNAN MARCA,1,0,0,0,0
JUNIN,JAUJA,YAULI,1,0,0,0,0
JUNIN,JAUJA,YAUYOS,3,0,0,0,0
JUNIN,JUNIN,CARHUAMAYO,2,0,0,0,0
JUNIN,JUNIN,JUNIN,4,0,0,0,0
JUNIN,JUNIN,ONDORES,3,0,0,0,0
JUNIN,JUNIN,ULCUMAYO,14,0,0,0,0
JUNIN,SATIPO,COVIRIALI,6,0,0,0,0
JUNIN,SATIPO,LLAYLLA,3,0,0,0,0
JUNIN,SATIPO,PAMPA HERMOSA,6,0,0,0,0
JUNIN,SATIPO,PANGOA,38,2,2,0,0
JUNIN,SATIPO,RIO NEGRO,17,0,0,0,0
JUNIN,SATIPO,SATIPO,19,5,5,0,0
JUNIN,SATIPO,VIZCATAN DEL ENE,5,0,0,0,0
JUNIN,TARMA,ACOBAMBA,6,0,0,0,0
JUNIN,TARMA,HUARICOLCA,3,0,0,0,0
JUNIN,TARMA,HUASAHUASI,7,0,0,0,0
JUNIN,TARMA,LA UNION,5,0,0,0,0
JUNIN,TARMA,PALCA,8,0,0,0,0
JUNIN,TARMA,PALCAMAYO,7,0,0,0,0
JUNIN,TARMA,SAN PEDRO DE CAJAS,7,0,0,0,0
JUNIN,TARMA,TAPO,6,0,0,0,0
JUNIN,TARMA,TARMA,19,6,6,0,0
JUNIN,YAULI,CHACAPALPA,1,0,0,0,0
JUNIN,YAULI,HUAY HUAY,3,0,0,0,0
JUNIN,YAULI,LA OROYA,4,2,2,0,0
JUNIN,YAULI,MARCAPOMACOCHA,3,0,0,0,0
JUNIN,YAULI,MOROCOCHA,7,1,1,0,0
JUNIN,YAULI,PACCHA,1,0,0,0,0
JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,2,1,1,0,0
JUNIN,YAULI,SANTA ROSA DE SACCO,5,0,0,0,0
JUNIN,YAULI,SUITUCANCHA,1,0,0,0,0
JUNIN,YAULI,YAULI,5,1,1,0,0
LA LIBERTAD,ASCOPE,ASCOPE,3,0,0,0,0
LA LIBERTAD,ASCOPE,CASA GRANDE,4,0,0,0,0
LA LIBERTAD,ASCOPE,CHICAMA,4,0,0,0,0
LA LIBERTAD,ASCOPE,CHOCOPE,6,0,0,0,0
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,1,0,0,0,0
LA LIBERTAD,ASCOPE,PAIJAN,3,0,0,0,0
LA LIBERTAD,ASCOPE,RAZURI,2,0,0,0,0
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,4,0,0,0,0
LA LIBERTAD,BOLIVAR,BAMBAMARCA,2,0,0,0,0
LA LIBERTAD,BOLIVAR,BOLIVAR,2,0,0,0,0
LA LIBERTAD,BOLIVAR,CONDORMARCA,1,0,0,0,0
LA LIBERTAD,BOLIVAR,LONGOTEA,2,0,0,0,0
LA LIBERTAD,BOLIVAR,UCHUMARCA,1,0,0,0,0
LA LIBERTAD,BOLIVAR,UCUNCHA,1,0,0,0,0
LA LIBERTAD,CHEPEN,CHEPEN,6,0,0,0,0
LA LIBERTAD,CHEPEN,PACANGA,2,0,0,0,0
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,4,0,0,0,0
LA LIBERTAD,GRAN CHIMU,CASCAS,5,0,0,0,0
LA LIBERTAD,GRAN CHIMU,LUCMA,5,0,0,0,0
LA LIBERTAD,GRAN CHIMU,MARMOT,3,0,0,0,0
LA LIBERTAD,GRAN CHIMU,SAYAPULLO,4,0,0,0,0
LA LIBERTAD,JULCAN,CALAMARCA,5,0,0,0,0
LA LIBERTAD,JULCAN,CARABAMBA,3,0,0,0,0
LA LIBERTAD,JULCAN,HUASO,7,0,0,0,0
LA LIBERTAD,JULCAN,JULCAN,7,0,0,0,0
LA LIBERTAD,OTUZCO,AGALLPAMPA,10,1,1,0,0
LA LIBERTAD,OTUZCO,CHARAT,4,0,0,0,0
LA LIBERTAD,OTUZCO,HUARANCHAL,2,0,0,0,0
LA LIBERTAD,OTUZCO,LA CUESTA,1,0,0,0,0
LA LIBERTAD,OTUZCO,MACHE,3,0,0,0,0
LA LIBERTAD,OTUZCO,PARANDAY,1,0,0,0,0
LA LIBERTAD,OTUZCO,SALPO,4,0,0,0,0
LA LIBERTAD,OTUZCO,SINSICAP,3,0,0,0,0
LA LIBERTAD,OTUZCO,USQUIL,11,0,0,0,0
LA LIBERTAD,PACASMAYO,GUADALUPE,7,0,0,0,0
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,2,0,0,0,0
LA LIBERTAD,PACASMAYO,PACASMAYO,5,0,0,0,0
LA LIBERTAD,PACASMAYO,SAN JOSE,3,0,0,0,0
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,3,0,0,0,0
LA LIBERTAD,PATAZ,BULDIBUYO,4,0,0,0,0
LA LIBERTAD,PATAZ,CHILLIA,5,0,0,0,0
LA LIBERTAD,PATAZ,HUANCASPATA,3,0,0,0,0
LA LIBERTAD,PATAZ,HUAYLILLAS,1,0,0,0,0
LA LIBERTAD,PATAZ,HUAYO,3,0,0,0,0
LA LIBERTAD,PATAZ,ONGON,2,0,0,0,0
LA LIBERTAD,PATAZ,PARCOY,6,1,1,0,0
LA LIBERTAD,PATAZ,PIAS,1,0,0,0,0
LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,2,0,0,0,0
LA LIBERTAD,PATAZ,TAURIJA,1,0,0,0,0
LA LIBERTAD,PATAZ,TAYABAMBA,4,0,0,0,0
LA LIBERTAD,PATAZ,URPAY,2,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,CHUGAY,8,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,COCHORCO,5,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,CURGOS,3,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,18,2,2,0,0
LA LIBERTAD,SANCHEZ CARRION,MARCABAL,6,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,4,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,SARIN,5,0,0,0,0
LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,4,0,0,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,1,1,1,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,1,0,0,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,2,0,0,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,2,0,0,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,8,0,0,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,3,0,0,0,0
LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,4,0,0,0,0
LA LIBERTAD,TRUJILLO,EL PORVENIR,18,5,5,0,0
LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,7,1,1,0,0
LA LIBERTAD,TRUJILLO,HUANCHACO,10,1,1,0,0
LA LIBERTAD,TRUJILLO,LAREDO,4,0,0,0,0
LA LIBERTAD,TRUJILLO,MOCHE,8,0,0,0,0
LA LIBERTAD,TRUJILLO,POROTO,1,0,0,0,0
LA LIBERTAD,TRUJILLO,SALAVERRY,3,1,1,0,0
LA LIBERTAD,TRUJILLO,SIMBAL,1,0,0,0,0
LA LIBERTAD,VIRU,GUADALUPITO,1,0,0,0,0
LA LIBERTAD,VIRU,VIRU,13,2,2,0,0
LAMBAYEQUE,CHICLAYO,CAYALTI,3,0,0,0,0
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,5,0,0,0,0
LAMBAYEQUE,CHICLAYO,ETEN,2,1,1,0,0
LAMBAYEQUE,CHICLAYO,ETEN PUERTO,1,0,0,0,0
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,12,6,6,0,0
LAMBAYEQUE,CHICLAYO,LAGUNAS,6,0,0,0,0
LAMBAYEQUE,CHICLAYO,MONSEFU,7,3,3,0,0
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,2,0,0,0,0
LAMBAYEQUE,CHICLAYO,OYOTUN,5,0,0,0,0
LAMBAYEQUE,CHICLAYO,PATAPO,4,3,3,0,0
LAMBAYEQUE,CHICLAYO,PICSI,2,1,1,0,0
LAMBAYEQUE,CHICLAYO,PIMENTEL,4,5,5,0,0
LAMBAYEQUE,CHICLAYO,POMALCA,3,2,2,0,0
LAMBAYEQUE,CHICLAYO,PUCALA,1,1,1,0,0
LAMBAYEQUE,CHICLAYO,REQUE,4,0,0,0,0
LAMBAYEQUE,CHICLAYO,SANTA ROSA,1,0,0,0,0
LAMBAYEQUE,CHICLAYO,SAÑA,5,0,0,0,0
LAMBAYEQUE,CHICLAYO,TUMAN,2,1,1,0,0
LAMBAYEQUE,FERREÑAFE,CAÑARIS,10,0,0,0,0
LAMBAYEQUE,FERREÑAFE,INCAHUASI,9,3,3,0,0
LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,1,0,0,0,0
LAMBAYEQUE,FERREÑAFE,PITIPO,9,1,1,0,0
LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,3,2,2,0,0
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,1,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,4,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,3,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,MORROPE,21,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,6,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,OLMOS,21,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,PACORA,2,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,SALAS,10,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,4,0,0,0,0
LAMBAYEQUE,LAMBAYEQUE,TUCUME,6,1,1,0,0
LIMA,BARRANCA,PARAMONGA,9,1,1,0,0
LIMA,BARRANCA,SUPE,9,1,1,0,0
LIMA,BARRANCA,SUPE PUERTO,3,0,0,0,0
LIMA,CAJATAMBO,CAJATAMBO,2,0,0,0,0
LIMA,CAJATAMBO,COPA,2,0,0,0,0
LIMA,CAJATAMBO,GORGOR,1,0,0,0,0
LIMA,CAJATAMBO,HUANCAPON,1,0,0,0,0
LIMA,CAJATAMBO,MANAS,2,0,0,0,0
LIMA,CANTA,ARAHUAY,2,0,0,0,0
LIMA,CANTA,CANTA,3,0,0,0,0
LIMA,CANTA,HUAMANTANGA,3,0,0,0,0
LIMA,CANTA,HUAROS,2,0,0,0,0
LIMA,CANTA,LACHAQUI,2,0,0,0,0
LIMA,CANTA,SANTA ROSA DE QUIVES,3,0,0,0,0
LIMA,CAÑETE,CALANGO,1,0,0,0,0
LIMA,CAÑETE,CHILCA,8,2,2,0,0
LIMA,CAÑETE,COAYLLO,1,0,0,0,0
LIMA,CAÑETE,IMPERIAL,9,1,1,0,0
LIMA,CAÑETE,LUNAHUANA,1,0,0,0,0
LIMA,CAÑETE,MALA,10,4,4,0,0
LIMA,CAÑETE,NUEVO IMPERIAL,8,0,0,0,0
LIMA,CAÑETE,PACARAN,1,0,0,0,0
LIMA,CAÑETE,QUILMANA,3,0,0,0,0
LIMA,CAÑETE,SAN ANTONIO,1,0,0,0,0
LIMA,CAÑETE,SAN LUIS,5,0,0,0,0
LIMA,CAÑETE,SANTA CRUZ DE FLORES,1,0,0,0,0
LIMA,CAÑETE,ZUÑIGA,1,1,1,0,0
LIMA,HUARAL,ATAVILLOS ALTO,5,0,0,0,0
LIMA,HUARAL,ATAVILLOS BAJO,4,0,0,0,0
LIMA,HUARAL,CHANCAY,17,8,8,0,0
LIMA,HUARAL,IHUARI,6,0,0,0,0
LIMA,HUARAL,LAMPIAN,2,0,0,0,0
LIMA,HUARAL,PACARAOS,4,0,0,0,0
LIMA,HUARAL,SAN MIGUEL DE ACOS,2,0,0,0,0
LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,3,0,0,0,0
LIMA,HUARAL,SUMBILCA,4,0,0,0,0
LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,2,0,0,0,0
LIMA,HUAROCHIRI,ANTIOQUIA,2,0,0,0,0
LIMA,HUAROCHIRI,CALLAHUANCA,1,0,0,0,0
LIMA,HUAROCHIRI,CARAMPOMA,1,0,0,0,0
LIMA,HUAROCHIRI,CASTA,3,0,0,0,0
LIMA,HUAROCHIRI,CHICLA,4,1,1,0,0
LIMA,HUAROCHIRI,HUACHUPAMPA,2,0,0,0,0
LIMA,HUAROCHIRI,HUANZA,3,0,0,0,0
LIMA,HUAROCHIRI,HUAROCHIRI,2,0,0,0,0
LIMA,HUAROCHIRI,LAHUAYTAMBO,2,0,0,0,0
LIMA,HUAROCHIRI,LANGA,2,0,0,0,0
LIMA,HUAROCHIRI,LARAOS,1,0,0,0,0
LIMA,HUAROCHIRI,MARIATANA,3,0,0,0,0
LIMA,HUAROCHIRI,MATUCANA,1,0,0,0,0
LIMA,HUAROCHIRI,RICARDO PALMA,1,0,0,0,0
LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,1,0,0,0,0
LIMA,HUAROCHIRI,SAN ANTONIO,9,0,0,0,0
LIMA,HUAROCHIRI,SAN BARTOLOME,2,0,0,0,0
LIMA,HUAROCHIRI,SAN DAMIAN,2,0,0,0,0
LIMA,HUAROCHIRI,SAN JOSE DE LOS CHORRILLOS,3,0,0,0,0
LIMA,HUAROCHIRI,SAN JUAN DE IRIS,1,0,0,0,0
LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,2,0,0,0,0
LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,2,0,0,0,0
LIMA,HUAROCHIRI,SAN MATEO,6,1,1,0,0
LIMA,HUAROCHIRI,SAN MATEO DE OTAO,4,0,0,0,0
LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,1,0,0,0,0
LIMA,HUAROCHIRI,SANGALLAYA,4,0,0,0,0
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,2,0,0,0,0
LIMA,HUAROCHIRI,SANTA EULALIA,3,0,0,0,0
LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,1,0,0,0,0
LIMA,HUAROCHIRI,SANTIAGO DE TUNA,1,0,0,0,0
LIMA,HUAROCHIRI,SURCO,1,0,0,0,0
LIMA,HUAURA,AMBAR,2,0,0,0,0
LIMA,HUAURA,CHECRAS,1,0,0,0,0
LIMA,HUAURA,HUALMAY,9,5,5,0,0
LIMA,HUAURA,HUAURA,17,4,4,0,0
LIMA,HUAURA,LEONCIO PRADO,4,0,0,0,0
LIMA,HUAURA,PACCHO,4,0,0,0,0
LIMA,HUAURA,SANTA LEONOR,3,0,0,0,0
LIMA,HUAURA,SAYAN,9,1,1,0,0
LIMA,HUAURA,VEGUETA,2,2,2,0,0
LIMA,LIMA,ANCON,12,2,2,0,0
LIMA,LIMA,PUCUSANA,2,1,1,0,0
LIMA,LIMA,PUNTA HERMOSA,4,1,1,0,0
LIMA,LIMA,PUNTA NEGRA,1,2,2,0,0
LIMA,LIMA,SAN BARTOLO,2,1,1,0,0
LIMA,OYON,ANDAJES,1,0,0,0,0
LIMA,OYON,CAUJUL,1,0,0,0,0
LIMA,OYON,COCHAMARCA,3,0,0,0,0
LIMA,OYON,NAVAN,1,0,0,0,0
LIMA,OYON,OYON,9,3,3,0,0
LIMA,OYON,PACHANGARA,4,0,0,0,0
LIMA,YAUYOS,ALIS,1,0,0,0,0
LIMA,YAUYOS,ALLAUCA,2,0,0,0,0
LIMA,YAUYOS,AYAVIRI,1,0,0,0,0
LIMA,YAUYOS,AZANGARO,1,0,0,0,0
LIMA,YAUYOS,CACRA,2,0,0,0,0
LIMA,YAUYOS,CARANIA,1,0,0,0,0
LIMA,YAUYOS,CATAHUASI,1,0,0,0,0
LIMA,YAUYOS,CHOCOS,1,0,0,0,0
LIMA,YAUYOS,COCHAS,1,0,0,0,0
LIMA,YAUYOS,COLONIA,1,0,0,0,0
LIMA,YAUYOS,HONGOS,1,0,0,0,0
LIMA,YAUYOS,HUAMPARA,1,0,0,0,0
LIMA,YAUYOS,HUANCAYA,1,0,0,0,0
LIMA,YAUYOS,HUANGASCAR,1,0,0,0,0
LIMA,YAUYOS,HUANTAN,1,0,0,0,0
LIMA,YAUYOS,HUAÑEC,1,0,0,0,0
LIMA,YAUYOS,LARAOS,1,0,0,0,0
LIMA,YAUYOS,LINCHA,1,0,0,0,0
LIMA,YAUYOS,MADEAN,1,0,0,0,0
LIMA,YAUYOS,MIRAFLORES,1,0,0,0,0
LIMA,YAUYOS,OMAS,1,0,0,0,0
LIMA,YAUYOS,PUTINZA,1,0,0,0,0
LIMA,YAUYOS,QUINCHES,1,0,0,0,0
LIMA,YAUYOS,QUINOCAY,2,0,0,0,0
LIMA,YAUYOS,SAN PEDRO DE PILAS,1,0,0,0,0
LIMA,YAUYOS,TANTA,1,0,0,0,0
LIMA,YAUYOS,TAURIPAMPA,1,0,0,0,0
LIMA,YAUYOS,TOMAS,2,0,0,0,0
LIMA,YAUYOS,TUPE,1,0,0,0,0
LIMA,YAUYOS,VIÑAC,2,0,0,0,0
LIMA,YAUYOS,VITIS,1,0,0,0,0
LIMA,YAUYOS,YAUYOS,2,0,0,0,0
LORETO,ALTO AMAZONAS,BALSAPUERTO,18,0,0,0,0
LORETO,ALTO AMAZONAS,JEBEROS,7,0,0,0,0
LORETO,ALTO AMAZONAS,LAGUNAS,12,0,0,0,0
LORETO,ALTO AMAZONAS,SANTA CRUZ,8,0,0,0,0
LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,9,0,0,0,0
