dep,prov,distr,geolocalizado,nogeolocalizado,geocodificado,missing,perct_missig
LORETO,ALTO AMAZONAS,YURIMAGUAS,58,3,3,0,0
LORETO,DATEM DEL MARAÑON,ANDOAS,9,1,1,0,0
LORETO,DATEM DEL MARAÑON,BARRANCA,9,1,1,0,0
LORETO,DATEM DEL MARAÑON,CAHUAPANAS,7,0,0,0,0
LORETO,DATEM DEL MARAÑON,MANSERICHE,13,0,0,0,0
LORETO,DATEM DEL MARAÑON,MORONA,10,1,1,0,0
LORETO,DATEM DEL MARAÑON,PASTAZA,12,0,0,0,0
LORETO,LORETO,NAUTA,14,2,2,0,0
LORETO,LORETO,PARINARI,5,0,0,0,0
LORETO,LORETO,TIGRE,10,0,0,0,0
LORETO,LORETO,URARINAS,10,0,0,0,0
LORETO,MARISCAL RAMON CASTILLA,PEBAS,7,2,2,0,0
LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,5,0,0,0,0
LORETO,MARISCAL RAMON CASTILLA,YAVARI,5,3,3,0,0
LORETO,MAYNAS,ALTO NANAY,4,0,0,0,0
LORETO,MAYNAS,BELEN,26,3,3,0,0
LORETO,MAYNAS,FERNANDO LORES,13,0,0,0,0
LORETO,MAYNAS,INDIANA,7,0,0,0,0
LORETO,MAYNAS,IQUITOS,89,45,45,0,0
LORETO,MAYNAS,LAS AMAZONAS,4,0,0,0,0
LORETO,MAYNAS,MAZAN,8,0,0,0,0
LORETO,MAYNAS,NAPO,10,1,1,0,0
LORETO,MAYNAS,PUNCHANA,52,11,11,0,0
LORETO,MAYNAS,SAN JUAN BAUTISTA,35,2,2,0,0
LORETO,MAYNAS,TORRES CAUSANA,5,0,0,0,0
LORETO,PUTUMAYO,PUTUMAYO,6,4,4,0,0
LORETO,PUTUMAYO,ROSA PANDURO,2,0,0,0,0
LORETO,PUTUMAYO,YAGUAS,4,0,0,0,0
LORETO,REQUENA,ALTO TAPICHE,3,0,0,0,0
LORETO,REQUENA,CAPELO,2,0,0,0,0
LORETO,REQUENA,EMILIO SAN MARTIN,3,0,0,0,0
LORETO,REQUENA,JENARO HERRERA,1,0,0,0,0
LORETO,REQUENA,MAQUIA,10,0,0,0,0
LORETO,REQUENA,PUINAHUA,4,0,0,0,0
LORETO,REQUENA,REQUENA,6,0,0,0,0
LORETO,REQUENA,SAQUENA,4,0,0,0,0
LORETO,REQUENA,SOPLIN,2,0,0,0,0
LORETO,REQUENA,TAPICHE,2,0,0,0,0
LORETO,REQUENA,YAQUERANA,3,0,0,0,0
LORETO,UCAYALI,CONTAMANA,15,3,3,0,0
LORETO,UCAYALI,INAHUAYA,2,0,0,0,0
LORETO,UCAYALI,PADRE MARQUEZ,7,0,0,0,0
LORETO,UCAYALI,PAMPA HERMOSA,4,0,0,0,0
LORETO,UCAYALI,SARAYACU,14,0,0,0,0
LORETO,UCAYALI,VARGAS GUERRA,1,1,1,0,0
MADRE DE DIOS,MANU,FITZCARRALD,4,0,0,0,0
MADRE DE DIOS,MANU,HUEPETUHE,5,0,0,0,0
MADRE DE DIOS,MANU,MADRE DE DIOS,9,0,0,0,0
MADRE DE DIOS,MANU,MANU,8,0,0,0,0
MADRE DE DIOS,TAHUAMANU,IBERIA,7,0,0,0,0
MADRE DE DIOS,TAHUAMANU,IÑAPARI,4,0,0,0,0
MADRE DE DIOS,TAHUAMANU,TAHUAMANU,7,0,0,0,0
MADRE DE DIOS,TAMBOPATA,INAMBARI,14,0,0,0,0
MADRE DE DIOS,TAMBOPATA,LABERINTO,7,0,0,0,0
MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,9,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,2,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,COALAQUE,2,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA,4,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,LA CAPILLA,2,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,LLOQUE,1,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,MATALAQUE,2,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE,4,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA,4,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,QUINISTAQUILLAS,1,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS,5,0,0,0,0
MOQUEGUA,GENERAL SANCHEZ CERRO,YUNGA,1,0,0,0,0
MOQUEGUA,ILO,EL ALGARROBAL,1,0,0,0,0
MOQUEGUA,ILO,ILO,24,3,3,0,0
MOQUEGUA,ILO,PACOCHA,2,0,0,0,0
MOQUEGUA,MARISCAL NIETO,CARUMAS,4,0,0,0,0
MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA,3,0,0,0,0
MOQUEGUA,MARISCAL NIETO,SAMEGUA,5,0,0,0,0
MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,4,0,0,0,0
MOQUEGUA,MARISCAL NIETO,TORATA,6,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,CHACAYAN,5,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,1,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,PAUCAR,5,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,2,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,16,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,TAPUC,3,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,4,0,0,0,0
PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,26,0,0,0,0
PASCO,OXAPAMPA,CHONTABAMBA,6,0,0,0,0
PASCO,OXAPAMPA,CONSTITUCION,14,0,0,0,0
PASCO,OXAPAMPA,HUANCABAMBA,8,0,0,0,0
PASCO,OXAPAMPA,OXAPAMPA,16,0,0,0,0
PASCO,OXAPAMPA,PALCAZU,27,0,0,0,0
PASCO,OXAPAMPA,POZUZO,14,0,0,0,0
PASCO,OXAPAMPA,PUERTO BERMUDEZ,23,0,0,0,0
PASCO,OXAPAMPA,VILLA RICA,19,1,1,0,0
PASCO,PASCO,CHAUPIMARCA,14,0,0,0,0
PASCO,PASCO,HUACHON,4,0,0,0,0
PASCO,PASCO,HUARIACA,4,0,0,0,0
PASCO,PASCO,HUAYLLAY,10,1,1,0,0
PASCO,PASCO,NINACACA,5,0,0,0,0
PASCO,PASCO,PALLANCHACRA,6,1,1,0,0
PASCO,PASCO,PAUCARTAMBO,10,0,0,0,0
PASCO,PASCO,SAN FCO DE ASIS DE YARUSYACAN,12,1,1,0,0
PASCO,PASCO,SIMON BOLIVAR,12,0,0,0,0
PASCO,PASCO,TICLACAYAN,7,0,0,0,0
PASCO,PASCO,TINYAHUARCO,6,1,1,0,0
PASCO,PASCO,VICCO,4,0,0,0,0
PASCO,PASCO,YANACANCHA,32,4,4,0,0
PIURA,AYABACA,AYABACA,31,0,0,0,0
PIURA,AYABACA,FRIAS,9,0,0,0,0
PIURA,AYABACA,JILILI,3,0,0,0,0
PIURA,AYABACA,LAGUNAS,5,0,0,0,0
PIURA,AYABACA,MONTERO,4,0,0,0,0
PIURA,AYABACA,PACAIPAMPA,8,0,0,0,0
PIURA,AYABACA,PAIMAS,4,0,0,0,0
PIURA,AYABACA,SAPILLICA,4,0,0,0,0
PIURA,AYABACA,SICCHEZ,3,0,0,0,0
PIURA,AYABACA,SUYO,11,1,1,0,0
PIURA,HUANCABAMBA,CANCHAQUE,7,0,0,0,0
PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,9,0,0,0,0
PIURA,HUANCABAMBA,HUANCABAMBA,11,0,0,0,0
PIURA,HUANCABAMBA,HUARMACA,22,0,0,0,0
PIURA,HUANCABAMBA,LALAQUIZ,5,0,0,0,0
PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,9,0,0,0,0
PIURA,HUANCABAMBA,SONDOR,4,0,0,0,0
PIURA,HUANCABAMBA,SONDORILLO,6,0,0,0,0
PIURA,MORROPON,BUENOS AIRES,5,0,0,0,0
PIURA,MORROPON,CHALACO,7,1,1,0,0
PIURA,MORROPON,CHULUCANAS,21,3,3,0,0
PIURA,MORROPON,LA MATANZA,6,1,1,0,0
PIURA,MORROPON,MORROPON,6,1,1,0,0
PIURA,MORROPON,SALITRAL,5,0,0,0,0
PIURA,MORROPON,SAN JUAN DE BIGOTE,3,0,0,0,0
PIURA,MORROPON,SANTA CATALINA DE MOSSA,5,0,0,0,0
PIURA,MORROPON,SANTO DOMINGO,5,0,0,0,0
PIURA,MORROPON,YAMANGO,7,0,0,0,0
PIURA,PAITA,AMOTAPE,2,0,0,0,0
PIURA,PAITA,ARENAL,1,0,0,0,0
PIURA,PAITA,COLAN,2,0,0,0,0
PIURA,PAITA,LA HUACA,5,1,1,0,0
PIURA,PAITA,TAMARINDO,1,0,0,0,0
PIURA,PAITA,VICHAYAL,3,0,0,0,0
PIURA,PIURA,CATACAOS,17,3,3,0,0
PIURA,PIURA,CURA MORI,4,0,0,0,0
PIURA,PIURA,EL TALLAN,2,0,0,0,0
PIURA,PIURA,LA ARENA,8,0,0,0,0
PIURA,PIURA,LA UNION,6,3,3,0,0
PIURA,PIURA,LAS LOMAS,16,3,3,0,0
PIURA,PIURA,TAMBO GRANDE,31,5,5,0,0
PIURA,PIURA,VEINTISEIS DE OCTUBRE,36,1,1,0,0
PIURA,SECHURA,BELLAVISTA DE LA UNION,2,0,0,0,0
PIURA,SECHURA,BERNAL,3,0,0,0,0
PIURA,SECHURA,CRISTO NOS VALGA,2,0,0,0,0
PIURA,SECHURA,RINCONADA-LLICUAR,1,0,0,0,0
PIURA,SECHURA,SECHURA,16,7,7,0,0
PIURA,SECHURA,VICE,7,0,0,0,0
PIURA,SULLANA,BELLAVISTA,3,2,2,0,0
PIURA,SULLANA,IGNACIO ESCUDERO,6,1,1,0,0
PIURA,SULLANA,LANCONES,16,1,1,0,0
PIURA,SULLANA,MARCAVELICA,10,0,0,0,0
PIURA,SULLANA,MIGUEL CHECA,3,0,0,0,0
PIURA,SULLANA,QUERECOTILLO,9,0,0,0,0
PIURA,SULLANA,SALITRAL,2,0,0,0,0
PIURA,TALARA,EL ALTO,5,2,2,0,0
PIURA,TALARA,LA BREA,5,0,0,0,0
PIURA,TALARA,LOBITOS,1,0,0,0,0
PIURA,TALARA,LOS ORGANOS,4,1,1,0,0
PIURA,TALARA,MANCORA,3,2,2,0,0
PUNO,AZANGARO,ACHAYA,1,0,0,0,0
PUNO,AZANGARO,ARAPA,3,0,0,0,0
PUNO,AZANGARO,ASILLO,4,0,0,0,0
PUNO,AZANGARO,AZANGARO,6,2,2,0,0
PUNO,AZANGARO,CAMINACA,2,0,0,0,0
PUNO,AZANGARO,CHUPA,4,0,0,0,0
PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,1,0,0,0,0
PUNO,AZANGARO,MUÑANI,2,0,0,0,0
PUNO,AZANGARO,POTONI,2,0,0,0,0
PUNO,AZANGARO,SAMAN,7,0,0,0,0
PUNO,AZANGARO,SAN ANTON,3,0,0,0,0
PUNO,AZANGARO,SAN JOSE,2,0,0,0,0
PUNO,AZANGARO,SAN JUAN DE SALINAS,1,0,0,0,0
PUNO,AZANGARO,SANTIAGO DE PUPUJA,4,0,0,0,0
PUNO,AZANGARO,TIRAPATA,1,0,0,0,0
PUNO,CARABAYA,AJOYANI,1,0,0,0,0
PUNO,CARABAYA,AYAPATA,4,0,0,0,0
PUNO,CARABAYA,COASA,6,0,0,0,0
PUNO,CARABAYA,CORANI,5,0,0,0,0
PUNO,CARABAYA,CRUCERO,3,0,0,0,0
PUNO,CARABAYA,ITUATA,3,1,1,0,0
PUNO,CARABAYA,MACUSANI,5,0,0,0,0
PUNO,CARABAYA,OLLACHEA,5,0,0,0,0
PUNO,CARABAYA,SAN GABAN,6,1,1,0,0
PUNO,CARABAYA,USICAYOS,2,0,0,0,0
PUNO,CHUCUITO,DESAGUADERO,4,0,0,0,0
PUNO,CHUCUITO,HUACULLANI,3,0,0,0,0
PUNO,CHUCUITO,JULI,15,1,1,0,0
PUNO,CHUCUITO,KELLUYO,4,0,0,0,0
PUNO,CHUCUITO,PISACOMA,3,0,0,0,0
PUNO,CHUCUITO,POMATA,11,0,0,0,0
PUNO,CHUCUITO,ZEPITA,12,0,0,0,0
PUNO,EL COLLAO,CAPASO,6,2,2,0,0
PUNO,EL COLLAO,CONDURIRI,2,0,0,0,0
PUNO,EL COLLAO,ILAVE,28,4,4,0,0
PUNO,EL COLLAO,PILCUYO,8,0,0,0,0
PUNO,EL COLLAO,SANTA ROSA,7,0,0,0,0
PUNO,HUANCANE,COJATA,3,0,0,0,0
PUNO,HUANCANE,HUANCANE,13,1,1,0,0
PUNO,HUANCANE,HUATASANI,1,0,0,0,0
PUNO,HUANCANE,INCHUPALLA,2,0,0,0,0
PUNO,HUANCANE,PUSI,1,0,0,0,0
PUNO,HUANCANE,ROSASPATA,5,0,0,0,0
PUNO,HUANCANE,TARACO,5,0,0,0,0
PUNO,HUANCANE,VILQUE CHICO,9,0,0,0,0
PUNO,LAMPA,CABANILLA,3,0,0,0,0
PUNO,LAMPA,CALAPUJA,1,0,0,0,0
PUNO,LAMPA,NICASIO,2,0,0,0,0
PUNO,LAMPA,OCUVIRI,3,0,0,0,0
PUNO,LAMPA,PALCA,1,0,0,0,0
PUNO,LAMPA,PARATIA,2,0,0,0,0
PUNO,LAMPA,PUCARA,5,0,0,0,0
PUNO,LAMPA,SANTA LUCIA,3,0,0,0,0
PUNO,LAMPA,VILAVILA,2,0,0,0,0
PUNO,MELGAR,ANTAUTA,5,0,0,0,0
PUNO,MELGAR,AYAVIRI,8,1,1,0,0
PUNO,MELGAR,CUPI,2,0,0,0,0
PUNO,MELGAR,LLALLI,1,0,0,0,0
PUNO,MELGAR,MACARI,7,0,0,0,0
PUNO,MELGAR,NUÑOA,6,0,0,0,0
PUNO,MELGAR,ORURILLO,7,0,0,0,0
PUNO,MELGAR,SANTA ROSA,5,0,0,0,0
PUNO,MELGAR,UMACHIRI,3,0,0,0,0
PUNO,MOHO,CONIMA,2,0,0,0,0
PUNO,MOHO,HUAYRAPATA,2,0,0,0,0
PUNO,MOHO,MOHO,9,1,1,0,0
PUNO,MOHO,TILALI,2,0,0,0,0
PUNO,PUNO,AMANTANI,2,0,0,0,0
PUNO,PUNO,ATUNCOLLA,1,0,0,0,0
PUNO,PUNO,CAPACHICA,6,0,0,0,0
PUNO,PUNO,COATA,3,0,0,0,0
PUNO,PUNO,HUATA,1,0,0,0,0
PUNO,PUNO,MAÑAZO,5,0,0,0,0
PUNO,PUNO,PAUCARCOLLA,1,1,1,0,0
PUNO,PUNO,PLATERIA,7,0,0,0,0
PUNO,PUNO,SAN ANTONIO,1,0,0,0,0
PUNO,PUNO,TIQUILLACA,2,0,0,0,0
PUNO,PUNO,VILQUE,3,0,0,0,0
PUNO,SAN ANTONIO DE PUTINA,ANANEA,3,0,0,0,0
PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,1,0,0,0,0
PUNO,SAN ANTONIO DE PUTINA,PUTINA,4,0,0,0,0
PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,2,0,0,0,0
PUNO,SAN ANTONIO DE PUTINA,SINA,1,0,0,0,0
PUNO,SAN ROMAN,CABANA,3,0,0,0,0
PUNO,SAN ROMAN,CABANILLAS,5,0,0,0,0
PUNO,SAN ROMAN,CARACOTO,3,0,0,0,0
PUNO,SAN ROMAN,SAN MIGUEL,9,0,0,0,0
PUNO,SANDIA,ALTO INAMBARI,6,0,0,0,0
PUNO,SANDIA,CUYOCUYO,4,0,0,0,0
PUNO,SANDIA,LIMBANI,2,0,0,0,0
PUNO,SANDIA,PATAMBUCO,4,0,0,0,0
PUNO,SANDIA,PHARA,3,0,0,0,0
PUNO,SANDIA,QUIACA,2,1,1,0,0
PUNO,SANDIA,SAN JUAN DEL ORO,3,0,0,0,0
PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,6,0,0,0,0
PUNO,SANDIA,SANDIA,5,0,0,0,0
PUNO,SANDIA,YANAHUAYA,1,0,0,0,0
PUNO,YUNGUYO,ANAPIA,1,0,0,0,0
PUNO,YUNGUYO,COPANI,1,0,0,0,0
PUNO,YUNGUYO,CUTURAPI,1,0,0,0,0
PUNO,YUNGUYO,OLLARAYA,1,0,0,0,0
PUNO,YUNGUYO,TINICACHI,1,0,0,0,0
PUNO,YUNGUYO,UNICACHI,1,0,0,0,0
PUNO,YUNGUYO,YUNGUYO,10,1,1,0,0
SAN MARTIN,BELLAVISTA,ALTO BIAVO,6,0,0,0,0
SAN MARTIN,BELLAVISTA,BAJO BIAVO,10,0,0,0,0
SAN MARTIN,BELLAVISTA,BELLAVISTA,8,2,2,0,0
SAN MARTIN,BELLAVISTA,HUALLAGA,2,0,0,0,0
SAN MARTIN,BELLAVISTA,SAN PABLO,7,0,0,0,0
SAN MARTIN,BELLAVISTA,SAN RAFAEL,5,0,0,0,0
SAN MARTIN,EL DORADO,AGUA BLANCA,2,0,0,0,0
SAN MARTIN,EL DORADO,SAN JOSE DE SISA,6,0,0,0,0
SAN MARTIN,EL DORADO,SAN MARTIN,5,0,0,0,0
SAN MARTIN,EL DORADO,SANTA ROSA,6,0,0,0,0
SAN MARTIN,EL DORADO,SHATOJA,2,0,0,0,0
SAN MARTIN,HUALLAGA,ALTO SAPOSOA,3,0,0,0,0
SAN MARTIN,HUALLAGA,EL ESLABON,2,0,0,0,0
SAN MARTIN,HUALLAGA,PISCOYACU,2,0,0,0,0
SAN MARTIN,HUALLAGA,SACANCHE,2,0,0,0,0
SAN MARTIN,HUALLAGA,SAPOSOA,13,1,1,0,0
SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,1,0,0,0,0
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,5,0,0,0,0
SAN MARTIN,LAMAS,BARRANQUITA,7,0,0,0,0
SAN MARTIN,LAMAS,CAYNARACHI,9,0,0,0,0
SAN MARTIN,LAMAS,CUÑUMBUQUI,6,0,0,0,0
SAN MARTIN,LAMAS,LAMAS,6,2,2,0,0
SAN MARTIN,LAMAS,PINTO RECODO,8,0,0,0,0
SAN MARTIN,LAMAS,RUMISAPA,5,0,0,0,0
SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,5,0,0,0,0
SAN MARTIN,LAMAS,SHANAO,1,0,0,0,0
SAN MARTIN,LAMAS,TABALOSOS,4,0,0,0,0
SAN MARTIN,LAMAS,ZAPATERO,11,0,0,0,0
SAN MARTIN,MARISCAL CACERES,CAMPANILLA,7,0,0,0,0
SAN MARTIN,MARISCAL CACERES,HUICUNGO,7,0,0,0,0
SAN MARTIN,MARISCAL CACERES,PACHIZA,6,0,0,0,0
SAN MARTIN,MARISCAL CACERES,PAJARILLO,5,0,0,0,0
SAN MARTIN,MOYOBAMBA,CALZADA,2,0,0,0,0
SAN MARTIN,MOYOBAMBA,HABANA,1,0,0,0,0
SAN MARTIN,MOYOBAMBA,JEPELACIO,10,0,0,0,0
SAN MARTIN,MOYOBAMBA,SORITOR,5,0,0,0,0
SAN MARTIN,MOYOBAMBA,YANTALO,2,0,0,0,0
SAN MARTIN,PICOTA,BUENOS AIRES,4,0,0,0,0
SAN MARTIN,PICOTA,CASPIZAPA,1,0,0,0,0
SAN MARTIN,PICOTA,PICOTA,5,2,2,0,0
SAN MARTIN,PICOTA,PILLUANA,2,0,0,0,0
SAN MARTIN,PICOTA,PUCACACA,2,0,0,0,0
SAN MARTIN,PICOTA,SAN CRISTOBAL,1,0,0,0,0
SAN MARTIN,PICOTA,SAN HILARION,3,0,0,0,0
SAN MARTIN,PICOTA,SHAMBOYACU,5,0,0,0,0
SAN MARTIN,PICOTA,TINGO DE PONASA,5,0,0,0,0
SAN MARTIN,PICOTA,TRES UNIDOS,1,0,0,0,0
SAN MARTIN,RIOJA,AWAJUN,4,0,0,0,0
SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,6,0,0,0,0
SAN MARTIN,RIOJA,PARDO MIGUEL,8,0,0,0,0
SAN MARTIN,RIOJA,POSIC,1,0,0,0,0
SAN MARTIN,RIOJA,SAN FERNANDO,2,0,0,0,0
SAN MARTIN,RIOJA,YORONGOS,2,0,0,0,0
SAN MARTIN,RIOJA,YURACYACU,1,0,0,0,0
SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,2,0,0,0,0
SAN MARTIN,SAN MARTIN,CACATACHI,1,0,0,0,0
SAN MARTIN,SAN MARTIN,CHAZUTA,8,0,0,0,0
SAN MARTIN,SAN MARTIN,CHIPURANA,3,0,0,0,0
SAN MARTIN,SAN MARTIN,EL PORVENIR,2,0,0,0,0
SAN MARTIN,SAN MARTIN,HUIMBAYOC,9,0,0,0,0
SAN MARTIN,SAN MARTIN,JUAN GUERRA,2,0,0,0,0
SAN MARTIN,SAN MARTIN,MORALES,7,2,2,0,0
SAN MARTIN,SAN MARTIN,PAPAPLAYA,6,0,0,0,0
SAN MARTIN,SAN MARTIN,SAN ANTONIO,3,0,0,0,0
SAN MARTIN,SAN MARTIN,SAUCE,3,1,1,0,0
SAN MARTIN,SAN MARTIN,SHAPAJA,1,0,0,0,0
SAN MARTIN,TOCACHE,NUEVO PROGRESO,6,0,0,0,0
SAN MARTIN,TOCACHE,POLVORA,7,0,0,0,0
SAN MARTIN,TOCACHE,SHUNTE,1,0,0,0,0
SAN MARTIN,TOCACHE,TOCACHE,14,1,1,0,0
SAN MARTIN,TOCACHE,UCHIZA,14,1,1,0,0
TACNA,CANDARAVE,CAIRANI,2,0,0,0,0
TACNA,CANDARAVE,CAMILACA,1,0,0,0,0
TACNA,CANDARAVE,CANDARAVE,4,0,0,0,0
TACNA,CANDARAVE,CURIBAYA,1,0,0,0,0
TACNA,CANDARAVE,HUANUARA,1,0,0,0,0
TACNA,CANDARAVE,QUILAHUANI,2,0,0,0,0
TACNA,JORGE BASADRE,ITE,3,1,1,0,0
TACNA,JORGE BASADRE,LOCUMBA,4,0,0,0,0
TACNA,TACNA,CALANA,2,0,0,0,0
TACNA,TACNA,CIUDAD NUEVA,5,5,5,0,0
TACNA,TACNA,INCLAN,2,0,0,0,0
TACNA,TACNA,LA YARADA LOS PALOS,5,0,0,0,0
TACNA,TACNA,PACHIA,5,0,0,0,0
TACNA,TACNA,PALCA,8,0,0,0,0
TACNA,TACNA,POCOLLAY,4,0,0,0,0
TACNA,TACNA,SAMA,3,0,0,0,0
TACNA,TARATA,ESTIQUE,1,0,0,0,0
TACNA,TARATA,ESTIQUE PAMPA,1,0,0,0,0
TACNA,TARATA,HEROES ALBARRACIN,2,0,0,0,0
TACNA,TARATA,SITAJARA,1,0,0,0,0
TACNA,TARATA,SUSAPAYA,2,0,0,0,0
TACNA,TARATA,TARATA,5,0,0,0,0
TACNA,TARATA,TARUCACHI,1,0,0,0,0
TACNA,TARATA,TICACO,1,0,0,0,0
TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,3,0,0,0,0
TUMBES,CONTRALMIRANTE VILLAR,CASITAS,3,0,0,0,0
TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,7,0,0,0,0
TUMBES,TUMBES,CORRALES,6,0,0,0,0
TUMBES,TUMBES,PAMPAS DE HOSPITAL,4,0,0,0,0
TUMBES,TUMBES,SAN JACINTO,7,0,0,0,0
TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,3,0,0,0,0
TUMBES,ZARUMILLA,AGUAS VERDES,4,0,0,0,0
TUMBES,ZARUMILLA,MATAPALO,1,0,0,0,0
TUMBES,ZARUMILLA,PAPAYAL,5,1,1,0,0
TUMBES,ZARUMILLA,ZARUMILLA,5,3,3,0,0
UCAYALI,ATALAYA,RAIMONDI,18,0,0,0,0
UCAYALI,ATALAYA,SEPAHUA,4,0,0,0,0
UCAYALI,ATALAYA,TAHUANIA,6,0,0,0,0
UCAYALI,ATALAYA,YURUA,3,0,0,0,0
UCAYALI,CORONEL PORTILLO,CAMPOVERDE,25,0,0,0,0
UCAYALI,CORONEL PORTILLO,MANANTAY,16,0,0,0,0
UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,8,0,0,0,0
UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,2,0,0,0,0
UCAYALI,PADRE ABAD,CURIMANA,7,0,0,0,0
UCAYALI,PADRE ABAD,IRAZOLA,10,0,0,0,0
UCAYALI,PADRE ABAD,NESHUYA,10,0,0,0,0
UCAYALI,PURUS,PURUS,8,1,1,0,0
